-image-yazkc-11,-image-yazkc-11_2,text-sm,text-xs/sp14,font-medium,pointer-events-none,text-shopee-green,pointer-events-none_2,align-middle,inline-block,truncate,img,text-xs/sp14_2,w-auto,text-white,text-shopee-primary,pointer-events-none_3,_container,_container_link
https://down-id.img.susercontent.com/file/id-11134207-822wg-mmkd2jddgl4z72,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Lenovo S5 k520,Rp,480.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,3-6 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kediri,,,,,,,,,"Scrape to BigSeller
Lenovo S5 k520
Rp
480.000
3-6 Hari
Kediri",https://shopee.co.id/Lenovo-S5-k520-i.103397198.47758001643?extraParams=%7B%22display_model_id%22%3A395708728492%2C%22model_selection_logic%22%3A3%7D&sp_atk=2b858f0d-1546-4828-b758-cf68618f33c3&xptdk=2b858f0d-1546-4828-b758-cf68618f33c3
https://down-id.img.susercontent.com/file/id-11134207-8224r-mfx9xz4nlv6375,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,LENOVO A2010 4G ORIGINAL SEGEL ANDROID PUTIH Preloved 8Gb/1Gb,Rp,125.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,4-6 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Jombang,,,,,,,,,"Scrape to BigSeller
LENOVO A2010 4G ORIGINAL SEGEL ANDROID PUTIH Preloved 8Gb/1Gb
Rp
125.000
4-6 Hari
Kab. Jombang",https://shopee.co.id/LENOVO-A2010-4G-ORIGINAL-SEGEL-ANDROID-PUTIH-Preloved-8Gb-1Gb-i.250356149.42723800585?extraParams=%7B%22display_model_id%22%3A301933392263%2C%22model_selection_logic%22%3A3%7D&sp_atk=b4b35330-000b-42bf-8aa3-aef4b1d3a788&xptdk=b4b35330-000b-42bf-8aa3-aef4b1d3a788
https://down-id.img.susercontent.com/file/id-11134207-81ztp-mfqqevy61gjt10,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,LENOVO A2010 4G SEGEL ORI HP ANDROID 4G,Rp,150.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,4-6 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Jombang,,,,,,,,,"Scrape to BigSeller
LENOVO A2010 4G SEGEL ORI HP ANDROID 4G
Rp
150.000
4-6 Hari
Kab. Jombang",https://shopee.co.id/LENOVO-A2010-4G-SEGEL-ORI-HP-ANDROID-4G-i.250356149.42773794462?extraParams=%7B%22display_model_id%22%3A301933368336%2C%22model_selection_logic%22%3A3%7D&sp_atk=cba17aed-60ff-4b01-8c8a-ec93c68243d3&xptdk=cba17aed-60ff-4b01-8c8a-ec93c68243d3
https://down-id.img.susercontent.com/file/id-11134207-822wo-mn7t2h3iy137f1,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,hp lenovo s920 judul,Rp,120.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,4-7 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Kendal,,,,,,,,,"Scrape to BigSeller
hp lenovo s920 judul
Rp
120.000
4-7 Hari
Kab. Kendal",https://shopee.co.id/hp-lenovo-s920-judul-i.703783120.52409074463?extraParams=%7B%22display_model_id%22%3A330805197241%2C%22model_selection_logic%22%3A3%7D&sp_atk=e65fd8de-1b3c-4045-a1f0-fcf9e22cdb54&xptdk=e65fd8de-1b3c-4045-a1f0-fcf9e22cdb54
https://down-id.img.susercontent.com/file/id-11134207-822wh-mmxsabdzu7eu47,,Lenovo A1000,Rp,150.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,6-10 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Banjar,,,,,,,,,"Scrape to BigSeller
Lenovo A1000
Rp
150.000
6-10 Hari
Kab. Banjar",https://shopee.co.id/Lenovo-A1000-i.827143420.45508687438?extraParams=%7B%22display_model_id%22%3A400768470366%2C%22model_selection_logic%22%3A3%7D&sp_atk=9a16dfd1-67f8-4d9e-a8eb-2557c586fe18&xptdk=9a16dfd1-67f8-4d9e-a8eb-2557c586fe18
https://down-id.img.susercontent.com/file/081a7e95c4878078072ee2ff471d3d63,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Lenovo P1m P1ma40 Original Ex Resmi Tam Erajaya,Rp,450.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,14 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Cicilan,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.5,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,,"Scrape to BigSeller
Lenovo P1m P1ma40 Original Ex Resmi Tam Erajaya
Rp
450.000
Cicilan
4.5
14 Terjual
Besok
Jakarta Barat",https://shopee.co.id/Lenovo-P1m-P1ma40-Original-Ex-Resmi-Tam-Erajaya-i.295911248.7252676041?extraParams=%7B%22display_model_id%22%3A71024256394%2C%22model_selection_logic%22%3A3%7D&sp_atk=1ac81622-0c40-4c3c-be3d-81d73a25b1e8&xptdk=1ac81622-0c40-4c3c-be3d-81d73a25b1e8
https://down-id.img.susercontent.com/file/id-11134207-822ws-mn8q3ariz66a97,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Smartphone  Android Lenovo A6000 Rilis 2015,Rp,80.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,2-5 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Bantul,,,,,,,,,"Scrape to BigSeller
Smartphone Android Lenovo A6000 Rilis 2015
Rp
80.000
2-5 Hari
Kab. Bantul",https://shopee.co.id/Smartphone-Android-Lenovo-A6000-Rilis-2015-i.[phone].[phone]?extraParams=%7B%22display_model_id%22%3A315808145661%2C%22model_selection_logic%22%3A3%7D&sp_atk=854a5184-d398-44f8-add1-64207256f541&xptdk=854a5184-d398-44f8-add1-64207256f541
https://down-id.img.susercontent.com/file/b162d9467f7c2fc689f9d157c8085320,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,PROMO Lenovo S650 RAM 1GB Internal 8GB - Resmi TAM,Rp,385.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,1 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,,"Scrape to BigSeller
PROMO Lenovo S650 RAM 1GB Internal 8GB - Resmi TAM
Rp
385.000
5.0
1 Terjual
Besok
Jakarta Barat",https://shopee.co.id/PROMO-Lenovo-S650-RAM-1GB-Internal-8GB-Resmi-TAM-i.232312483.13545282873?extraParams=%7B%22display_model_id%22%3A37749649459%2C%22model_selection_logic%22%3A3%7D&sp_atk=13d671f3-9ed0-4182-8820-7aa4b7cbe640&xptdk=13d671f3-9ed0-4182-8820-7aa4b7cbe640
https://down-id.img.susercontent.com/file/105f5c2fb33279a380465142f47f9694,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,PROMO Lenovo S850 RAM 1GB Internal 16GB - Garansi Resmi,Rp,550.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,,"Scrape to BigSeller
PROMO Lenovo S850 RAM 1GB Internal 16GB - Garansi Resmi
Rp
550.000
Besok
Jakarta Barat",https://shopee.co.id/PROMO-Lenovo-S850-RAM-1GB-Internal-16GB-Garansi-Resmi-i.232312483.13545240028?extraParams=%7B%22display_model_id%22%3A132045377803%2C%22model_selection_logic%22%3A3%7D&sp_atk=6f140fd1-2d91-44d3-92fd-98904a623de5&xptdk=6f140fd1-2d91-44d3-92fd-98904a623de5
https://down-id.img.susercontent.com/file/id-11134207-822wu-mn9m2xyrhuko2a,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,HP LENOVO S850 BNIB SEGEL BOX EX RESMI,Rp,368.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,8 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Bogor,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,-2%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,"Scrape to BigSeller
HP LENOVO S850 BNIB SEGEL BOX EX RESMI
Rp
368.000
-2%
5.0
8 Terjual
Besok
Kab. Bogor",https://shopee.co.id/HP-LENOVO-S850-BNIB-SEGEL-BOX-EX-RESMI-i.47384082.29793615820?extraParams=%7B%22display_model_id%22%3A390573269698%2C%22model_selection_logic%22%3A3%7D&sp_atk=637b8d09-0ef1-44de-ad76-672886163586&xptdk=637b8d09-0ef1-44de-ad76-672886163586
https://down-id.img.susercontent.com/file/id-11134207-7r98u-lpaog47g7b8hc6,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Hp LENOVO A7000-a LENOVO A7000 RAM 2/16 GB LAYAR 5,5 INCHI Mulus Segel sesuai foto",Rp,325.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,6 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Timur,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,,"Scrape to BigSeller
Hp LENOVO A7000-a LENOVO A7000 RAM 2/16 GB LAYAR 5,5 INCHI Mulus Segel sesuai foto
Rp
325.000
5.0
6 Terjual
Besok
Jakarta Timur",https://shopee.co.id/Hp-LENOVO-A7000-a-LENOVO-A7000-RAM-2-16-GB-LAYAR-5-5-INCHI-Mulus-Segel-sesuai-foto-i.287908499.20472023388?extraParams=%7B%22display_model_id%22%3A230818279357%2C%22model_selection_logic%22%3A3%7D&sp_atk=5b5946be-5526-492e-839c-00ace5d20b9d&xptdk=5b5946be-5526-492e-839c-00ace5d20b9d
