-image-yazkc-11,-image-yazkc-11_2,text-sm,text-xs/sp14,font-medium,pointer-events-none,text-shopee-green,pointer-events-none_2,align-middle,inline-block,w-auto,text-white,img,text-xs/sp14_2,truncate,text-shopee-primary,pointer-events-none_3,text-white_2,_container,_container_link
https://down-id.img.susercontent.com/file/id-11134207-8224o-ml1fugznkkjl55,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,HONOR X9C RAM 12/256 SECOND FULSET GARANSI RESMI,Rp,3.600.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,1-5 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Lamongan,,,,,,,,,,"Scrape to BigSeller
HONOR X9C RAM 12/256 SECOND FULSET GARANSI RESMI
Rp
3.600.000
1-5 Hari
Kab. Lamongan",https://shopee.co.id/HONOR-X9C-RAM-12-256-SECOND-FULSET-GARANSI-RESMI-i.102535819.52656331151?extraParams=%7B%22display_model_id%22%3A345572298406%2C%22model_selection_logic%22%3A3%7D&sp_atk=6e622903-4cdf-4566-80c3-2b84a9e36f8d&xptdk=6e622903-4cdf-4566-80c3-2b84a9e36f8d
https://down-id.img.susercontent.com/file/id-11134207-822wn-mlkhe3etbdvn0f,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Honor 70 mulus,Rp,3.600.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Sidoarjo,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,,,,Besok,"Scrape to BigSeller
Honor 70 mulus
Rp
3.600.000
Besok
Kab. Sidoarjo",https://shopee.co.id/Honor-70-mulus-i.113655715.53306935872?extraParams=%7B%22display_model_id%22%3A325619983910%2C%22model_selection_logic%22%3A3%7D&sp_atk=209d12b4-3a04-4666-96dd-56ba432612c8&xptdk=209d12b4-3a04-4666-96dd-56ba432612c8
https://down-id.img.susercontent.com/file/id-11134207-822wr-mnehkgtz91q98d,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Honor x9c ram 12/256 second fullset resmi garansi on termurah,Rp,3.699.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,2 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bekasi,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,Produk Baru,,,Besok,"Scrape to BigSeller
Honor x9c ram 12/256 second fullset resmi garansi on termurah
Rp
3.699.000
Produk Baru
5.0
2 Terjual
Besok
Bekasi",https://shopee.co.id/Honor-x9c-ram-12-256-second-fullset-resmi-garansi-on-termurah-i.123384083.56503598155?extraParams=%7B%22display_model_id%22%3A430344178565%2C%22model_selection_logic%22%3A3%7D&sp_atk=22d5c674-db50-4a8e-af99-44f378dafe0f&xptdk=22d5c674-db50-4a8e-af99-44f378dafe0f
https://down-id.img.susercontent.com/file/sg-11134201-82634-mmg4s2kpy6te87,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,Honor 400 Lite Ram 8 Rom 256GB Second Mobile Style Store,Rp,3.329.111,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,2 jam,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,2 jam,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,,-41%,,2 jam,"Scrape to BigSeller
Honor 400 Lite Ram 8 Rom 256GB Second Mobile Style Store
Rp
3.329.111
-41%
2 jam
Surabaya",https://shopee.co.id/Honor-400-Lite-Ram-8-Rom-256GB-Second-Mobile-Style-Store-i.[phone].[phone]?extraParams=%7B%22display_model_id%22%3A355707504061%2C%22model_selection_logic%22%3A3%7D&sp_atk=7fffdfe9-964c-432d-b3f9-148346caa337&xptdk=7fffdfe9-964c-432d-b3f9-148346caa337
https://down-id.img.susercontent.com/file/id-11134207-822wr-mnb1xgy0tgck95,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Honor 400 Lite 5G 8/256 | Second Resmi Indonesia Mulus,Rp,3.650.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,1 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bekasi,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,,,,,"Scrape to BigSeller
Honor 400 Lite 5G 8/256 | Second Resmi Indonesia Mulus
Rp
3.650.000
5.0
1 Terjual
8 Hari
Bekasi",https://shopee.co.id/Honor-400-Lite-5G-8-256-Second-Resmi-Indonesia-Mulus-i.1707168568.51156333497?extraParams=%7B%22display_model_id%22%3A390591728867%2C%22model_selection_logic%22%3A3%7D&sp_atk=2c44ab39-b25d-4685-bcd5-afda027db353&xptdk=2c44ab39-b25d-4685-bcd5-afda027db353
https://down-id.img.susercontent.com/file/sg-11134201-8260q-mmfxytv61ix46c,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,Honor 400 Lite Ram 8 Rom 256GB Second Pusat Gadget,Rp,3.329.111,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,3 jam,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,3 jam,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,,-41%,,Cashback 99%,"Scrape to BigSeller
Honor 400 Lite Ram 8 Rom 256GB Second Pusat Gadget
Rp
3.329.111
-41%
Cashback 99%
3 jam
Surabaya",https://shopee.co.id/Honor-400-Lite-Ram-8-Rom-256GB-Second-Pusat-Gadget-i.1474904896.26294485564?extraParams=%7B%22display_model_id%22%3A287492793676%2C%22model_selection_logic%22%3A3%7D&sp_atk=bc5f25fb-41ae-4e8a-b126-6e8371241ee5&xptdk=bc5f25fb-41ae-4e8a-b126-6e8371241ee5
https://down-id.img.susercontent.com/file/id-11134207-81ztq-me79lcvo9wckf4,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,HONOR 400 LITE 8/256GB SECOND FULLSET,Rp,3.299.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,2 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,,,,,"Scrape to BigSeller
HONOR 400 LITE 8/256GB SECOND FULLSET
Rp
3.299.000
5.0
2 Terjual
2-3 Hari
Jakarta Barat",https://shopee.co.id/HONOR-400-LITE-8-256GB-SECOND-FULLSET-i.365327344.40317324767?extraParams=%7B%22display_model_id%22%3A306429049040%2C%22model_selection_logic%22%3A3%7D&sp_atk=33622b8e-3be6-42df-9df3-83ff8bf7e268&xptdk=33622b8e-3be6-42df-9df3-83ff8bf7e268
https://down-id.img.susercontent.com/file/id-11134207-82252-mfutkqdjl7gv67,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,HONOR 400 5G 12/512 SECOND MULUS TERAWAT,Rp,6.161.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,10 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Sidoarjo,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,3 jam,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,,,,3 jam,"Scrape to BigSeller
HONOR 400 5G 12/512 SECOND MULUS TERAWAT
Rp
6.161.000
5.0
10 Terjual
3 jam
Kab. Sidoarjo",https://shopee.co.id/HONOR-400-5G-12-512-SECOND-MULUS-TERAWAT-i.309409025.42374268022?extraParams=%7B%22display_model_id%22%3A271969068620%2C%22model_selection_logic%22%3A3%7D&sp_atk=cd226729-ee94-474a-8b6f-ec95c9d7efae&xptdk=cd226729-ee94-474a-8b6f-ec95c9d7efae
https://down-id.img.susercontent.com/file/0be51535bc163c881099539372cd6c15,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Honor 8X Max Second Mulus 6/128 Gb Vs Mi Max 3 4/64 Huawei Mate 20x Honor Note 10 6/128,Rp,2.900.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,4-7 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Semarang,,,,,,Cicilan,,,,"Scrape to BigSeller
Honor 8X Max Second Mulus 6/128 Gb Vs Mi Max 3 4/64 Huawei Mate 20x Honor Note 10 6/128
Rp
2.900.000
Cicilan
4-7 Hari
Semarang",https://shopee.co.id/Honor-8X-Max-Second-Mulus-6-128-Gb-Vs-Mi-Max-3-4-64-Huawei-Mate-20x-Honor-Note-10-6-128-i.5682377.3900269788?extraParams=%7B%22display_model_id%22%3A60548382501%2C%22model_selection_logic%22%3A3%7D&sp_atk=9fecfa88-340a-462e-ad38-4b518296a29a&xptdk=9fecfa88-340a-462e-ad38-4b518296a29a
https://down-id.img.susercontent.com/file/id-11134207-8224z-mh5lyhphxc0edc,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,hp honor 8x ram 4/128 second nurmal,Rp,1.030.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,1 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Probolinggo,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,,,,< 2 Hari,"Scrape to BigSeller
hp honor 8x ram 4/128 second nurmal
Rp
1.030.000
5.0
1 Terjual
< 2 Hari
Kab. Probolinggo",https://shopee.co.id/hp-honor-8x-ram-4-128-second-nurmal-i.78346931.24342519938?extraParams=%7B%22display_model_id%22%3A129275439712%2C%22model_selection_logic%22%3A3%7D&sp_atk=a7d1b67c-46fd-4508-b1ed-5b62b0764f7c&xptdk=a7d1b67c-46fd-4508-b1ed-5b62b0764f7c
https://down-id.img.susercontent.com/file/id-11134207-7ra0n-mc4olnvto84f2c,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Honor X9C 12/256gb Bekas (100% Original),Rp,3.650.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,2-3 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surakarta (Solo),https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,,,,,,,,,"Scrape to BigSeller
Honor X9C 12/256gb Bekas (100% Original)
Rp
3.650.000
2-3 Hari
Surakarta (Solo)",https://shopee.co.id/Honor-X9C-12-256gb-Bekas-(100-Original)-i.101812551.42758350313?extraParams=%7B%22display_model_id%22%3A188596759339%2C%22model_selection_logic%22%3A3%7D&sp_atk=358757a0-fddf-4836-8f4e-933b4bdf992b&xptdk=358757a0-fddf-4836-8f4e-933b4bdf992b
