-image-yazkc-11,-image-yazkc-11_2,text-sm,text-xs/sp14,font-medium,pointer-events-none,text-shopee-green,pointer-events-none_2,align-middle,img,text-xs/sp14_2,text-xs,text-shopee-primary,pointer-events-none_3,w-auto,text-white,truncate,inline-block,_container,_container_link
https://down-id.img.susercontent.com/file/id-11134207-822ws-mn8q3ariz66a97,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Smartphone  Android Lenovo A6000 Rilis 2015,Rp,80.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,2-5 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Bantul,,,2-5 Hari,,,,,,,"Scrape to BigSeller
Smartphone Android Lenovo A6000 Rilis 2015
Rp
80.000
2-5 Hari
Kab. Bantul",https://shopee.co.id/Smartphone-Android-Lenovo-A6000-Rilis-2015-i.[phone].[phone]?extraParams=%7B%22display_model_id%22%3A315808145661%2C%22model_selection_logic%22%3A3%7D&sp_atk=12f30991-7d97-4499-b69b-7c4c15b8313f&xptdk=12f30991-7d97-4499-b69b-7c4c15b8313f
https://down-id.img.susercontent.com/file/id-11134207-822wh-mn3scwimvu2o43,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,lenovo k350t mesin hidup,Rp,160.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,,,Besok,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,,"Scrape to BigSeller
lenovo k350t mesin hidup
Rp
160.000
Besok
Jakarta Barat",https://shopee.co.id/lenovo-k350t-mesin-hidup-i.1495237253.47558947209?extraParams=%7B%22display_model_id%22%3A385791018379%2C%22model_selection_logic%22%3A3%7D&sp_atk=fe583efb-5ba4-4a73-97d6-04694855618f&xptdk=fe583efb-5ba4-4a73-97d6-04694855618f
https://down-id.img.susercontent.com/file/id-11134207-8224u-ml31osu7gc1te0,,LENOVO A6600D40 / A6600 PLUS,Rp,160.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,4-7 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Klaten,,,4-7 Hari,,,,,,,"Scrape to BigSeller
LENOVO A6600D40 / A6600 PLUS
Rp
160.000
4-7 Hari
Kab. Klaten",https://shopee.co.id/LENOVO-A6600D40-A6600-PLUS-i.758611961.55356385870?extraParams=%7B%22display_model_id%22%3A345576311792%2C%22model_selection_logic%22%3A3%7D&sp_atk=2b96e418-1950-48c4-aafb-e1060b144485&xptdk=2b96e418-1950-48c4-aafb-e1060b144485
https://down-id.img.susercontent.com/file/id-11134207-822wq-mlxfcaypryfj09,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Lenovo Vibe K5 plus | Jual Mesin Original,Rp,120.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Timur,,,Besok,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,,"Scrape to BigSeller
Lenovo Vibe K5 plus | Jual Mesin Original
Rp
120.000
Besok
Jakarta Timur",https://shopee.co.id/Lenovo-Vibe-K5-plus-Jual-Mesin-Original-i.19530664.45857339980?extraParams=%7B%22display_model_id%22%3A365651883141%2C%22model_selection_logic%22%3A3%7D&sp_atk=e0e7a598-0241-4680-92ec-de0ca23ae519&xptdk=e0e7a598-0241-4680-92ec-de0ca23ae519
https://down-id.img.susercontent.com/file/id-11134207-822wk-mmxsabdzssuea6,,Lenovo A1000,Rp,150.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,6-10 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Banjar,,,6-10 Hari,,,,,,,"Scrape to BigSeller
Lenovo A1000
Rp
150.000
6-10 Hari
Kab. Banjar",https://shopee.co.id/Lenovo-A1000-i.827143420.45508687438?extraParams=%7B%22display_model_id%22%3A400768470366%2C%22model_selection_logic%22%3A3%7D&sp_atk=a707dbe2-e020-4c15-ad05-1e9e00b7e69c&xptdk=a707dbe2-e020-4c15-ad05-1e9e00b7e69c
https://down-id.img.susercontent.com/file/99ba82a047157a4d19469649b0dafdf8,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Android Gambling Lenovo A369i hasil ngerosok...,Rp,24.900,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,2-4 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Probolinggo,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.0,5 Terjual,,,,,,,"Scrape to BigSeller
Android Gambling Lenovo A369i hasil ngerosok...
Rp
24.900
4.0
5 Terjual
2-4 Hari
Kab. Probolinggo",https://shopee.co.id/Android-Gambling-Lenovo-A369i-hasil-ngerosok...-i.288041289.19250517440?extraParams=%7B%22display_model_id%22%3A98309674923%2C%22model_selection_logic%22%3A2%7D&sp_atk=7daf72cd-a8f1-4564-b80c-76f12819ba2b&xptdk=7daf72cd-a8f1-4564-b80c-76f12819ba2b
https://down-id.img.susercontent.com/file/id-11134207-7ra0u-md0lvv0n2lufe2,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Ecer Lenovo A600 Original Bawaan,Rp,25.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,3-6 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,,,3-6 Hari,,,,,,,"Scrape to BigSeller
Ecer Lenovo A600 Original Bawaan
Rp
25.000
3-6 Hari
Surabaya",https://shopee.co.id/Ecer-Lenovo-A600-Original-Bawaan-i.137210116.42611520444?extraParams=%7B%22display_model_id%22%3A280966483482%2C%22model_selection_logic%22%3A2%7D&sp_atk=20ea1a15-a588-4247-aac0-762d80c540f3&xptdk=20ea1a15-a588-4247-aac0-762d80c540f3
https://down-id.img.susercontent.com/file/id-11134207-7qul5-lgyz8c9hf61f10,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,LENOVO A60 BAHAN,Rp,45.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,2-6 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Wonogiri,,,2-6 Hari,,,,,,,"Scrape to BigSeller
LENOVO A60 BAHAN
Rp
45.000
2-6 Hari
Kab. Wonogiri",https://shopee.co.id/LENOVO-A60-BAHAN-i.611100273.23368375827?extraParams=%7B%22display_model_id%22%3A225224619586%2C%22model_selection_logic%22%3A2%7D&sp_atk=1618b56c-6346-47f7-a7a5-3bfd58da837e&xptdk=1618b56c-6346-47f7-a7a5-3bfd58da837e
https://down-id.img.susercontent.com/file/678f9d7abdcc96a7da3fe58bc905df10,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,lenovo a7700,Rp,350.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,3-5 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Sidoarjo,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,1 Terjual,,,,,,,"Scrape to BigSeller
lenovo a7700
Rp
350.000
5.0
1 Terjual
3-5 Hari
Kab. Sidoarjo",https://shopee.co.id/lenovo-a7700-i.113655715.20342751766?extraParams=%7B%22display_model_id%22%3A164356261366%2C%22model_selection_logic%22%3A3%7D&sp_atk=614cc207-fe19-48ee-8c35-44b00d2755c9&xptdk=614cc207-fe19-48ee-8c35-44b00d2755c9
https://down-id.img.susercontent.com/file/id-11134207-822wl-mmr5psxx1lhi39,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Handphone Lenovo k4 Note,Rp,250.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Selatan,,,Besok,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,,"Scrape to BigSeller
Handphone Lenovo k4 Note
Rp
250.000
Besok
Jakarta Selatan",https://shopee.co.id/Handphone-Lenovo-k4-Note-i.231311402.53608330685?extraParams=%7B%22display_model_id%22%3A380739763107%2C%22model_selection_logic%22%3A3%7D&sp_atk=ab5d2e83-d26b-4b44-baf1-44bc815a37d3&xptdk=ab5d2e83-d26b-4b44-baf1-44bc815a37d3
https://down-id.img.susercontent.com/file/id-11134207-7rbke-m8gwc8nnehap41,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,LENOVO S650 8 GB ANDROID 7,Rp,100.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,5-11 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Pekanbaru,,,5-11 Hari,,,,,,,"Scrape to BigSeller
LENOVO S650 8 GB ANDROID 7
Rp
100.000
5-11 Hari
Pekanbaru",https://shopee.co.id/LENOVO-S650-8-GB-ANDROID-7-i.126907684.25143922453?extraParams=%7B%22display_model_id%22%3A178856299161%2C%22model_selection_logic%22%3A3%7D&sp_atk=e147e704-df74-45e4-926f-c97da7128a72&xptdk=e147e704-df74-45e4-926f-c97da7128a72
https://down-id.img.susercontent.com/file/id-11134207-7rbka-m6m2lfjq7hbg03,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Lenovo G03,Rp,40.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,3-6 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Bogor,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,5 Terjual,,,,,,,"Scrape to BigSeller
Lenovo G03
Rp
40.000
5.0
5 Terjual
3-6 Hari
Kab. Bogor",https://shopee.co.id/Lenovo-G03-i.280209215.27927231285?extraParams=%7B%22display_model_id%22%3A242711671403%2C%22model_selection_logic%22%3A2%7D&sp_atk=ee1020ea-7d91-4956-9a7b-fd909d300806&xptdk=ee1020ea-7d91-4956-9a7b-fd909d300806
