-image-yazkc-11,-image-yazkc-11_2,text-sm,inline-block,text-xs/sp14,font-medium,pointer-events-none,text-shopee-green,pointer-events-none_2,align-middle,text-xs/sp14_2,w-auto,text-white,truncate,text-shopee-primary,pointer-events-none_3,img_2,_container,_container_link
https://down-id.img.susercontent.com/file/id-11134207-7rbk8-m7cc6wz0z8qu66,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,HP GAHAR ZTE NUBIA V60 MEMORY 256 16 GB,,Rp,1.511.100,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,2-4 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,,,,,,,,"Scrape to BigSeller
HP GAHAR ZTE NUBIA V60 MEMORY 256 16 GB
Rp
1.511.100
2-4 Hari
Jakarta Barat",https://shopee.co.id/HP-GAHAR-ZTE-NUBIA-V60-MEMORY-256-16-GB-i.81058966.26329696072?extraParams=%7B%22display_model_id%22%3A208314327791%2C%22model_selection_logic%22%3A3%7D&sp_atk=03f6bcef-74d7-4121-a137-d9bdf2a3fe6b&xptdk=03f6bcef-74d7-4121-a137-d9bdf2a3fe6b
https://down-id.img.susercontent.com/file/id-11134207-822wo-mm5y2hh80rnneb,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,[ READY INSTAN ] ZTE Nubia A36 Series Ram 12gb (4gb Ram +8gb Extension) Rom 64gb 5000mAh Garansi Resmi 1 Tahun,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,1.439.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bogor,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,"Scrape to BigSeller
[ READY INSTAN ] ZTE Nubia A36 Series Ram 12gb (4gb Ram +8gb Extension) Rom 64gb 5000mAh Garansi Resmi 1 Tahun
Rp
1.439.000
-1%
Besok
Bogor",https://shopee.co.id/-READY-INSTAN-ZTE-Nubia-A36-Series-Ram-12gb-(4gb-Ram-8gb-Extension)-Rom-64gb-5000mAh-Garansi-Resmi-1-Tahun-i.1089056342.53907567660?extraParams=%7B%22display_model_id%22%3A320673999603%2C%22model_selection_logic%22%3A3%7D&sp_atk=ba4af265-dfc6-40aa-987b-c6cac3860227&xptdk=ba4af265-dfc6-40aa-987b-c6cac3860227
https://down-id.img.susercontent.com/file/id-11134207-82250-mj6pf2vshs0699,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,ZTE Nubia V70 NFC RAM 8GB+12GB ROM 256GB 108MP Ultra Clear Camera 5000 mAh 33W Fast Charging 6.7FHD+ Ultra Smooth Display Garansi Resmi Android,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,1.899.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,3 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,Produk Baru,-39%,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
ZTE Nubia V70 NFC RAM 8GB+12GB ROM 256GB 108MP Ultra Clear Camera 5000 mAh 33W Fast Charging 6.7FHD+ Ultra Smooth Display Garansi Resmi Android
Rp
1.899.000
-39%
Produk Baru
5.0
3 Terjual
Besok
Jakarta Utara",https://shopee.co.id/ZTE-Nubia-V70-NFC-RAM-8GB-12GB-ROM-256GB-108MP-Ultra-Clear-Camera-5000-mAh-33W-Fast-Charging-6.7FHD-Ultra-Smooth-Display-Garansi-Resmi-Android-i.1249173228.55204277010?extraParams=%7B%22display_model_id%22%3A375403045751%2C%22model_selection_logic%22%3A3%7D&sp_atk=426d2930-b604-4a44-9fe2-508d0a4b18f1&xptdk=426d2930-b604-4a44-9fe2-508d0a4b18f1
https://down-id.img.susercontent.com/file/id-11134207-822wm-mmvpzvvxhu6d3f,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Handphone Lengkap ZTE blade Nubia A36 Ram 4/64 Fullset,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,1.574.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,3 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Karawang,5.0,,,,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
Handphone Lengkap ZTE blade Nubia A36 Ram 4/64 Fullset
Rp
1.574.000
-1%
5.0
3 Terjual
2-5 Hari
Kab. Karawang",https://shopee.co.id/Handphone-Lengkap-ZTE-blade-Nubia-A36-Ram-4-64-Fullset-i.1306576837.43775285847?extraParams=%7B%22display_model_id%22%3A267049714894%2C%22model_selection_logic%22%3A3%7D&sp_atk=79c84cdc-31c8-4047-8258-c1e85173b403&xptdk=79c84cdc-31c8-4047-8258-c1e85173b403
https://down-id.img.susercontent.com/file/id-11134207-822wr-mmsyga6yiigy7e,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"ZTE Nubia A76 5G Nfc 6.75""HD+ 5000mAh Garansi Resmi",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,1.977.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,-21%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,"Scrape to BigSeller
ZTE Nubia A76 5G Nfc 6.75""HD+ 5000mAh Garansi Resmi
Rp
1.977.000
-21%
Besok
Jakarta Barat",https://shopee.co.id/ZTE-Nubia-A76-5G-Nfc-6.75-HD-5000mAh-Garansi-Resmi-i.177974962.56258422185?extraParams=%7B%22display_model_id%22%3A420747575670%2C%22model_selection_logic%22%3A3%7D&sp_atk=72142414-028e-453e-b9ad-2f23bcaea56f&xptdk=72142414-028e-453e-b9ad-2f23bcaea56f
https://down-id.img.susercontent.com/file/id-11134207-7ra0k-mbteg8lqni2bfd,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ZTE nubia A36 4GB+64GB Unisoc T7200 6.75inches HD+ 90Hz 5000 mAh GARANSI RESMI,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,1.569.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,3 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Selatan,4.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
ZTE nubia A36 4GB+64GB Unisoc T7200 6.75inches HD+ 90Hz 5000 mAh GARANSI RESMI
Rp
1.569.000
-1%
4.0
3 Terjual
Besok
Jakarta Selatan",https://shopee.co.id/ZTE-nubia-A36-4GB-64GB-Unisoc-T7200-6.75inches-HD-90Hz-5000-mAh-GARANSI-RESMI-i.257997524.43357447027?extraParams=%7B%22display_model_id%22%3A285631269546%2C%22model_selection_logic%22%3A3%7D&sp_atk=249937dd-8d3c-4a1c-867b-e95d85c2b4f9&xptdk=249937dd-8d3c-4a1c-867b-e95d85c2b4f9
https://down-id.img.susercontent.com/file/id-11134207-822ws-mn2i045wrbpha6,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ZTE NUBIA NEO3 GT 5G 8GB+256GB Unisoc T9100 Battrey 6000mAh | 80W 50MP 6.8 inci FHD OLED 120Hz,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,3.279.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Selatan,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,-48%,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,"Scrape to BigSeller
ZTE NUBIA NEO3 GT 5G 8GB+256GB Unisoc T9100 Battrey 6000mAh | 80W 50MP 6.8 inci FHD OLED 120Hz
Rp
3.279.000
-48%
Besok
Jakarta Selatan",https://shopee.co.id/ZTE-NUBIA-NEO3-GT-5G-8GB-256GB-Unisoc-T9100-Battrey-6000mAh-80W-50MP-6.8-inci-FHD-OLED-120Hz-i.1385580406.56558861885?extraParams=%7B%22display_model_id%22%3A410786075429%2C%22model_selection_logic%22%3A3%7D&sp_atk=5cd29f50-b011-4494-804f-547894da96a5&xptdk=5cd29f50-b011-4494-804f-547894da96a5
https://down-id.img.susercontent.com/file/id-11134207-8224t-mk0qadgzzpqg9d,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ZTE Nubia A56 [4/128 GB] Garansi Resmi Indonesia,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,1.749.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,54 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,-13%,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
ZTE Nubia A56 [4/128 GB] Garansi Resmi Indonesia
Rp
1.749.000
-13%
5.0
54 Terjual
Besok
Jakarta Barat",https://shopee.co.id/ZTE-Nubia-A56-4-128-GB-Garansi-Resmi-Indonesia-i.44874627.46905474753?extraParams=%7B%22display_model_id%22%3A400521641009%2C%22model_selection_logic%22%3A3%7D&sp_atk=f0adf0d3-8591-4f2f-b218-24330f9b060d&xptdk=f0adf0d3-8591-4f2f-b218-24330f9b060d
https://down-id.img.susercontent.com/file/id-11134207-822wt-mm5y2hh84zcz2d,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,[ READY INSTANT ] ZTE NUBIA A56 Series Ram 12gb (4gb Ram + 8gb Extension) Rom 128gb 5000mAh Garansi Resmi 1 Tahun,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,1.539.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bogor,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,"Scrape to BigSeller
[ READY INSTANT ] ZTE NUBIA A56 Series Ram 12gb (4gb Ram + 8gb Extension) Rom 128gb 5000mAh Garansi Resmi 1 Tahun
Rp
1.539.000
-1%
Besok
Bogor",https://shopee.co.id/-READY-INSTANT-ZTE-NUBIA-A56-Series-Ram-12gb-(4gb-Ram-8gb-Extension)-Rom-128gb-5000mAh-Garansi-Resmi-1-Tahun-i.1089056342.47607596726?extraParams=%7B%22display_model_id%22%3A365674068473%2C%22model_selection_logic%22%3A3%7D&sp_atk=adf96fb1-b96d-43e4-8175-f8f6df8bd250&xptdk=adf96fb1-b96d-43e4-8175-f8f6df8bd250
https://down-id.img.susercontent.com/file/id-11134207-822wp-mlyv5syigr9ra3,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,ZTE Blade Nubia A36 Ram 4 Rom 64GB Second Mobile Style Store,,Rp,1.999.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,2 jam,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,2 jam,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,"Scrape to BigSeller
ZTE Blade Nubia A36 Ram 4 Rom 64GB Second Mobile Style Store
Rp
1.999.000
2 jam
Surabaya",https://shopee.co.id/ZTE-Blade-Nubia-A36-Ram-4-Rom-64GB-Second-Mobile-Style-Store-i.[phone].[phone]?extraParams=%7B%22display_model_id%22%3A425655828177%2C%22model_selection_logic%22%3A3%7D&sp_atk=58772082-cbdb-4cb0-a33f-7e5088551a9b&xptdk=58772082-cbdb-4cb0-a33f-7e5088551a9b
https://down-id.img.susercontent.com/file/id-11134207-8224z-mkbx6uthpts898,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ZTE NUBIA FOCUS 2 5G 8GB 256GB - BARU & GARANSI RESMI,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,2.339.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,1 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,5.0,,,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
ZTE NUBIA FOCUS 2 5G 8GB 256GB - BARU & GARANSI RESMI
Rp
2.339.000
5.0
1 Terjual
2-3 Hari
Jakarta Utara",https://shopee.co.id/ZTE-NUBIA-FOCUS-2-5G-8GB-256GB-BARU-GARANSI-RESMI-i.364038165.52405833804?extraParams=%7B%22display_model_id%22%3A79600684308%2C%22model_selection_logic%22%3A3%7D&sp_atk=c9d2ebae-1b22-45b8-9eb9-40adf87aabb8&xptdk=c9d2ebae-1b22-45b8-9eb9-40adf87aabb8
https://down-id.img.susercontent.com/file/id-11134207-8224p-mk0qadgzu3gofe,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,ZTE Nubia A36 [4/64 GB] Garansi Resmi Indonesia,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,1.649.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,63 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,-18%,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
ZTE Nubia A36 [4/64 GB] Garansi Resmi Indonesia
Rp
1.649.000
-18%
5.0
63 Terjual
Besok
Jakarta Barat",https://shopee.co.id/ZTE-Nubia-A36-4-64-GB-Garansi-Resmi-Indonesia-i.44874627.45705481579?extraParams=%7B%22display_model_id%22%3A262385278965%2C%22model_selection_logic%22%3A3%7D&sp_atk=b486ccf6-28a7-46e3-8d2b-45764ecd610f&xptdk=b486ccf6-28a7-46e3-8d2b-45764ecd610f
https://down-id.img.susercontent.com/file/id-11134207-8224r-mk97zccdq6fb6a,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ZTE Nubia Focus 2 5G 8/256GB Garansi Resmi Not Redmi Note 14,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,2.489.001,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,386 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Pusat,4.9,,,Cicilan,-46%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
ZTE Nubia Focus 2 5G 8/256GB Garansi Resmi Not Redmi Note 14
Rp
2.489.001
-46%
Cicilan
4.9
386 Terjual
3 Hari
Jakarta Pusat",https://shopee.co.id/ZTE-Nubia-Focus-2-5G-8-256GB-Garansi-Resmi-Not-Redmi-Note-14-i.226715244.9235785329?extraParams=%7B%22display_model_id%22%3A385521036732%2C%22model_selection_logic%22%3A3%7D&sp_atk=304b05ec-e180-41cc-98ba-0e7bd35cd35f&xptdk=304b05ec-e180-41cc-98ba-0e7bd35cd35f
https://down-id.img.susercontent.com/file/id-11134207-82252-ml5y2n4f4b2ad0,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ZTE NUBIA V80 MAX [8/128GB] GARANSI RESMI,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,1.759.873,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,"Scrape to BigSeller
ZTE NUBIA V80 MAX [8/128GB] GARANSI RESMI
Rp
1.759.873
Besok
Jakarta Barat",https://shopee.co.id/ZTE-NUBIA-V80-MAX-8-128GB-GARANSI-RESMI-i.16140427.57606480743?extraParams=%7B%22display_model_id%22%3A365582455371%2C%22model_selection_logic%22%3A3%7D&sp_atk=cbe109e5-f0da-4f26-adaa-3ed63b0688f9&xptdk=cbe109e5-f0da-4f26-adaa-3ed63b0688f9
https://down-id.img.susercontent.com/file/id-11134207-822wt-mlwzxxpg3pj991,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Zte Nubia A56 ram 12/128GB original garansi resmi 1tahun,,Rp,1.610.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,4-8 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Sukabumi,,,,,,,,"Scrape to BigSeller
Zte Nubia A56 ram 12/128GB original garansi resmi 1tahun
Rp
1.610.000
4-8 Hari
Kab. Sukabumi",https://shopee.co.id/Zte-Nubia-A56-ram-12-128GB-original-garansi-resmi-1tahun-i.563338391.56607299698?extraParams=%7B%22display_model_id%22%3A340650115775%2C%22model_selection_logic%22%3A3%7D&sp_atk=faf2c690-ee59-49cf-ac7c-66ee97186e99&xptdk=faf2c690-ee59-49cf-ac7c-66ee97186e99
https://down-id.img.susercontent.com/file/id-11134207-8224r-mhigwfk6ls7ac3,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ZTe Nubia 3GT 5G 8/255,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,3.800.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Sidoarjo,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,"Scrape to BigSeller
ZTe Nubia 3GT 5G 8/255
Rp
3.800.000
< 2 Hari
Kab. Sidoarjo",https://shopee.co.id/ZTe-Nubia-3GT-5G-8-255-i.109514776.55152102790?extraParams=%7B%22display_model_id%22%3A375205587843%2C%22model_selection_logic%22%3A3%7D&sp_atk=32c63b19-2db8-42e1-a2e8-094c22081476&xptdk=32c63b19-2db8-42e1-a2e8-094c22081476
https://down-id.img.susercontent.com/file/id-11134207-81ztf-me40masxmryb29,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,(DCG) ZTE NUBIA A56 4/128 GB Garansi Resmi,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,1.699.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,49 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Medan,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
(DCG) ZTE NUBIA A56 4/128 GB Garansi Resmi
Rp
1.699.000
5.0
49 Terjual
Besok
Medan",https://shopee.co.id/(DCG)-ZTE-NUBIA-A56-4-128-GB-Garansi-Resmi-i.145436115.26628763643?extraParams=%7B%22display_model_id%22%3A286263266713%2C%22model_selection_logic%22%3A3%7D&sp_atk=84549967-684d-4e57-8838-83cb22c51e12&xptdk=84549967-684d-4e57-8838-83cb22c51e12
https://down-id.img.susercontent.com/file/id-11134207-81zth-mdx35w2wbride5,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ZTE NUBIA V70 DESIGN RAM 8/128GB OR 8/256GB NFC GARANSI RESMI,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,1.875.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,3 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Medan,4.7,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
ZTE NUBIA V70 DESIGN RAM 8/128GB OR 8/256GB NFC GARANSI RESMI
Rp
1.875.000
4.7
3 Terjual
Besok
Medan",https://shopee.co.id/ZTE-NUBIA-V70-DESIGN-RAM-8-128GB-OR-8-256GB-NFC-GARANSI-RESMI-i.1598052667.29589592405?extraParams=%7B%22display_model_id%22%3A300996925278%2C%22model_selection_logic%22%3A3%7D&sp_atk=83a91734-b2c7-4c0d-ab3a-e1add5f4cc62&xptdk=83a91734-b2c7-4c0d-ab3a-e1add5f4cc62
