-image-yazkc-11,-image-yazkc-11_2,text-sm,inline-block,text-xs/sp14,font-medium,text-shopee-primary,pointer-events-none,truncate,img,text-xs/sp14_2,text-xs,pointer-events-none_2,w-auto,text-white,pointer-events-none_3,align-middle,_container,_container_link
https://down-id.img.susercontent.com/file/id-11134207-7r991-lqvm0v64kno92b,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Asus Vivobook Go 14 Ryzen 5 16GB 512GB W11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,9.086.000,-47%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,Hadiah Gratis,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,3RB+ Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,"Asus Vivobook Go 14 Ryzen 5 16GB 512GB W11
Rp
9.086.000
-47%
Hadiah Gratis
4.9
3RB+ Terjual
< 2 Hari
Jakarta Utara",https://shopee.co.id/Asus-Vivobook-Go-14-Ryzen-5-16GB-512GB-W11-i.250649369.20103717843?extraParams=%7B%22display_model_id%22%3A435726209487%2C%22model_selection_logic%22%3A3%7D&sp_atk=7f4bde90-4e5d-4acc-8a1c-d43cac52a416&xptdk=7f4bde90-4e5d-4acc-8a1c-d43cac52a416
https://down-id.img.susercontent.com/file/id-11134207-822wh-mn84t86dzhfl45,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,Asus Vivobook GO 15 I3 8GB 256GB SSD Win11 FHD,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,4.598.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,Hadiah Gratis,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,31 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Tangerang,"Asus Vivobook GO 15 I3 8GB 256GB SSD Win11 FHD
Rp
4.598.000
-1%
Hadiah Gratis
5.0
31 Terjual
< 2 Hari
Kab. Tangerang",https://shopee.co.id/Asus-Vivobook-GO-15-I3-8GB-256GB-SSD-Win11-FHD-i.1305769617.28305638325?extraParams=%7B%22display_model_id%22%3A380782933614%2C%22model_selection_logic%22%3A3%7D&sp_atk=8beb6309-b65c-4cf8-81c9-28ab6fd5b346&xptdk=8beb6309-b65c-4cf8-81c9-28ab6fd5b346
https://down-id.img.susercontent.com/file/id-11134207-822wi-mmtydx0uxgjl64,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,Laptop Asus Vivobook Go 15 E1504GA Intel Core i3 N305 RAM 8GB SSD 256GB Windows 11 Original,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,6.998.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,34 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Depok,"Laptop Asus Vivobook Go 15 E1504GA Intel Core i3 N305 RAM 8GB SSD 256GB Windows 11 Original
Rp
6.998.000
-1%
5.0
34 Terjual
< 2 Hari
Depok",https://shopee.co.id/Laptop-Asus-Vivobook-Go-15-E1504GA-Intel-Core-i3-N305-RAM-8GB-SSD-256GB-Windows-11-Original-i.714643627.17886956311?extraParams=%7B%22display_model_id%22%3A286360176699%2C%22model_selection_logic%22%3A3%7D&sp_atk=8993da5f-cb6b-4425-8893-527fdd9870c0&xptdk=8993da5f-cb6b-4425-8893-527fdd9870c0
https://down-id.img.susercontent.com/file/id-11134207-822wh-mn5danu2khl2c0,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Laptop Asus Vivobook 15 F1502ZA Intel Core i5 1235U 16GB 1TB SSD 15.6 FHD IPS Win11Home Original,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,6.997.001,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,Hadiah Gratis,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,24 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Depok,"Laptop Asus Vivobook 15 F1502ZA Intel Core i5 1235U 16GB 1TB SSD 15.6 FHD IPS Win11Home Original
Rp
6.997.001
-1%
Hadiah Gratis
5.0
24 Terjual
< 2 Hari
Depok",https://shopee.co.id/Laptop-Asus-Vivobook-15-F1502ZA-Intel-Core-i5-1235U-16GB-1TB-SSD-15.6-FHD-IPS-Win11Home-Original-i.1670318846.51551287796?extraParams=%7B%22display_model_id%22%3A345116057913%2C%22model_selection_logic%22%3A3%7D&sp_atk=a56dd2f3-06f3-43ca-b40b-9ec710cb0d25&xptdk=a56dd2f3-06f3-43ca-b40b-9ec710cb0d25
https://down-id.img.susercontent.com/file/id-11134207-822wi-mmzq8jmn1rerea,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Asus Vivobook GO 15 E1504GA i3 8GB 256GB Win11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,4.693.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,Hadiah Gratis,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,41 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Depok,"Asus Vivobook GO 15 E1504GA i3 8GB 256GB Win11
Rp
4.693.000
-1%
Hadiah Gratis
4.9
41 Terjual
< 2 Hari
Depok",https://shopee.co.id/Asus-Vivobook-GO-15-E1504GA-i3-8GB-256GB-Win11-i.1347699624.28685897201?extraParams=%7B%22display_model_id%22%3A335812749390%2C%22model_selection_logic%22%3A3%7D&sp_atk=ca04d123-ff49-425c-91d7-53c4ec574922&xptdk=ca04d123-ff49-425c-91d7-53c4ec574922
https://down-id.img.susercontent.com/file/id-11134207-8224v-mg28gpvj7wnef3,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Asus Vivobook 14 X1404VA i5 16GB 1TB SSD FHD,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,5.098.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,Kombo Hemat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,16 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Tangerang,"Asus Vivobook 14 X1404VA i5 16GB 1TB SSD FHD
Rp
5.098.000
-1%
Kombo Hemat
5.0
16 Terjual
< 2 Hari
Kab. Tangerang",https://shopee.co.id/Asus-Vivobook-14-X1404VA-i5-16GB-1TB-SSD-FHD-i.1306602594.43018551542?extraParams=%7B%22display_model_id%22%3A430745884711%2C%22model_selection_logic%22%3A3%7D&sp_atk=08d148f8-ba1e-4159-8e15-14510b6a9ff0&xptdk=08d148f8-ba1e-4159-8e15-14510b6a9ff0
https://down-id.img.susercontent.com/file/id-11134207-822wi-mmy4c9ydydxh48,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Asus Vivobook 15 F1504ZA i5 1235U 24GB 1TB SSD,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,6.998.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,31 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Depok,"Asus Vivobook 15 F1504ZA i5 1235U 24GB 1TB SSD
Rp
6.998.000
-1%
4.9
31 Terjual
< 2 Hari
Depok",https://shopee.co.id/Asus-Vivobook-15-F1504ZA-i5-1235U-24GB-1TB-SSD-i.714643627.25359717998?extraParams=%7B%22display_model_id%22%3A420768171641%2C%22model_selection_logic%22%3A3%7D&sp_atk=5c456b36-9d75-4e47-b61e-7e32d00d7393&xptdk=5c456b36-9d75-4e47-b61e-7e32d00d7393
https://down-id.img.susercontent.com/file/sg-11134201-23020-8cy4poyy6cnvd5,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"NOTEBOOK ASUS E202S,NOTEBOOK BEKAS ASUS,NOTEBOOK LAYAR 12 INCH,LAPTOP BEKAS MURAH,LAPTOP SECOND BERKUALITAS",,Rp,1.400.000,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Malang,"NOTEBOOK ASUS E202S,NOTEBOOK BEKAS ASUS,NOTEBOOK LAYAR 12 INCH,LAPTOP BEKAS MURAH,LAPTOP SECOND BERKUALITAS
Rp
1.400.000
< 2 Hari
Kab. Malang",https://shopee.co.id/NOTEBOOK-ASUS-E202S-NOTEBOOK-BEKAS-ASUS-NOTEBOOK-LAYAR-12-INCH-LAPTOP-BEKAS-MURAH-LAPTOP-SECOND-BERKUALITAS-i.17080485.21215668322?extraParams=%7B%22display_model_id%22%3A180867591099%2C%22model_selection_logic%22%3A3%7D&sp_atk=a7a654a5-b6b9-473a-b8d1-9dda0551270d&xptdk=a7a654a5-b6b9-473a-b8d1-9dda0551270d
https://down-id.img.susercontent.com/file/09be6e54bf54dc47dcfb7891d45670b1,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,Asus ROG G56JR Core i7 RAM 16GB VGA Nvidia GTX 760m Dual SSD HDD Laptop Gaming Second Bekas Murah Gen4 Gen 4 GTX760,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,7.900.000,,,,,,2 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Depok,"Asus ROG G56JR Core i7 RAM 16GB VGA Nvidia GTX 760m Dual SSD HDD Laptop Gaming Second Bekas Murah Gen4 Gen 4 GTX760
Rp
7.900.000
2 Terjual
3-5 Hari
Depok",https://shopee.co.id/Asus-ROG-G56JR-Core-i7-RAM-16GB-VGA-Nvidia-GTX-760m-Dual-SSD-HDD-Laptop-Gaming-Second-Bekas-Murah-Gen4-Gen-4-GTX760-i.6356067.16621482505?extraParams=%7B%22display_model_id%22%3A97119185626%2C%22model_selection_logic%22%3A3%7D&sp_atk=26d62a96-d1ec-4275-9691-fc38855d05e4&xptdk=26d62a96-d1ec-4275-9691-fc38855d05e4
https://down-id.img.susercontent.com/file/id-11134207-8224o-miocolph71fo94,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ASUS Vivobook 15 X1504VA i5 24GB 1TB Win11 IPS,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,10.199.000,,,Produk Baru,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,2 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Tangerang,"ASUS Vivobook 15 X1504VA i5 24GB 1TB Win11 IPS
Rp
10.199.000
Produk Baru
Hadiah Gratis
5.0
2 Terjual
< 2 Hari
Kab. Tangerang",https://shopee.co.id/ASUS-Vivobook-15-X1504VA-i5-24GB-1TB-Win11-IPS-i.1689609507.41877529632?extraParams=%7B%22display_model_id%22%3A380821415486%2C%22model_selection_logic%22%3A3%7D&sp_atk=ac7527b8-a2be-4386-b3b2-47f511e7f211&xptdk=ac7527b8-a2be-4386-b3b2-47f511e7f211
https://down-id.img.susercontent.com/file/sg-11134201-23010-18fgta6x1ymv3c,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"LAPTOP ASUS X441B,LAPTOP BEKAS BERKUALITAS,LAPTOP AMD A4,LAPTOP RAM 4GB,LAPTOP SECOND",,Rp,2.900.000,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Malang,"LAPTOP ASUS X441B,LAPTOP BEKAS BERKUALITAS,LAPTOP AMD A4,LAPTOP RAM 4GB,LAPTOP SECOND
Rp
2.900.000
< 2 Hari
Kab. Malang",https://shopee.co.id/LAPTOP-ASUS-X441B-LAPTOP-BEKAS-BERKUALITAS-LAPTOP-AMD-A4-LAPTOP-RAM-4GB-LAPTOP-SECOND-i.17080485.14896262683?extraParams=%7B%22display_model_id%22%3A220824875100%2C%22model_selection_logic%22%3A3%7D&sp_atk=71c1144c-4660-4266-87da-2f0dec2285f6&xptdk=71c1144c-4660-4266-87da-2f0dec2285f6
https://down-id.img.susercontent.com/file/id-11134207-7r98p-lypisf64huy0ab,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Asus X555BA AMD A9 8GB RAM 15.6 Inch Second,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,2.000.000,,,,,,3-5 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Depok,"Asus X555BA AMD A9 8GB RAM 15.6 Inch Second
Rp
2.000.000
3-5 Hari
Depok",https://shopee.co.id/Asus-X555BA-AMD-A9-8GB-RAM-15.6-Inch-Second-i.6356067.28407420713?extraParams=%7B%22display_model_id%22%3A69449932167%2C%22model_selection_logic%22%3A3%7D&sp_atk=e70444cd-43f3-494c-aa37-2e69a257b5cb&xptdk=e70444cd-43f3-494c-[iban]://down-id.img.susercontent.com/file/sg-11134201-23010-rrzvceallhmv49,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,Laptop Notebook Asus K43T Bekas,,Rp,1.200.000,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Cilacap,"Laptop Notebook Asus K43T Bekas
Rp
1.200.000
< 2 Hari
Kab. Cilacap",https://shopee.co.id/Laptop-Notebook-Asus-K43T-Bekas-i.174524797.22519329645?extraParams=%7B%22display_model_id%22%3A88580097709%2C%22model_selection_logic%22%3A3%7D&sp_atk=7d7b56a1-1003-468e-944c-615e264683b0&xptdk=7d7b56a1-1003-468e-944c-615e264683b0
https://down-id.img.susercontent.com/file/id-11134207-8224u-mgeio26x0fm528,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"PROMO Asus Vivobook X14 14"" FHD i3 16GB 1TB SSD",,Rp,6.758.667,,,Cicilan,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,25 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Pusat,"PROMO Asus Vivobook X14 14"" FHD i3 16GB 1TB SSD
Rp
6.758.667
Cicilan
5.0
25 Terjual
< 2 Hari
Jakarta Pusat",https://shopee.co.id/PROMO-Asus-Vivobook-X14-14-FHD-i3-16GB-1TB-SSD-i.6471980.2645861303?extraParams=%7B%22display_model_id%22%3A375705655719%2C%22model_selection_logic%22%3A3%7D&sp_atk=48fe2cf3-043a-4290-945f-86c89df44235&xptdk=48fe2cf3-043a-4290-945f-86c89df44235
https://down-id.img.susercontent.com/file/id-11134207-822wg-mminv6m6718m7f,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Asus Vivobook Go 15 i3 8GB 1TB SSD Windows 11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,6.998.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,10 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bogor,"Asus Vivobook Go 15 i3 8GB 1TB SSD Windows 11
Rp
6.998.000
-1%
5.0
10 Terjual
< 2 Hari
Bogor",https://shopee.co.id/Asus-Vivobook-Go-15-i3-8GB-1TB-SSD-Windows-11-i.757795871.27156875497?extraParams=%7B%22display_model_id%22%3A307412484870%2C%22model_selection_logic%22%3A3%7D&sp_atk=d60da743-e5f0-41a9-88d6-2c72411a87ef&xptdk=d60da743-e5f0-41a9-88d6-2c72411a87ef
https://down-id.img.susercontent.com/file/id-11134207-8224s-mkagls2j85c57d,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Asus Vivobook 14 I5 16GB 512GB W11+OHS+M365B,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,10.554.000,-30%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,Cicilan,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,952 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,"Asus Vivobook 14 I5 16GB 512GB W11+OHS+M365B
Rp
10.554.000
-30%
Cicilan
Hadiah Gratis
4.9
952 Terjual
< 2 Hari
Jakarta Utara",https://shopee.co.id/Asus-Vivobook-14-I5-16GB-512GB-W11-OHS-M365B-i.250649369.6691415163?extraParams=%7B%22display_model_id%22%3A355148596874%2C%22model_selection_logic%22%3A3%7D&sp_atk=2476bc1a-efad-42a1-b885-dbd9e6d008fb&xptdk=2476bc1a-efad-42a1-b885-dbd9e6d008fb
https://down-id.img.susercontent.com/file/id-11134207-7r98u-lpw8txa83642c4,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Asus Vivobook Go 14 Ryzen 5 16GB 512GB SSD FHD,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,7.699.000,,,Hadiah Gratis,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,55 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bandung,"Asus Vivobook Go 14 Ryzen 5 16GB 512GB SSD FHD
Rp
7.699.000
Hadiah Gratis
5.0
55 Terjual
< 2 Hari
Bandung",https://shopee.co.id/Asus-Vivobook-Go-14-Ryzen-5-16GB-512GB-SSD-FHD-i.300290440.14093564030?extraParams=%7B%22display_model_id%22%3A215262005989%2C%22model_selection_logic%22%3A3%7D&sp_atk=55362906-1a43-4707-899b-d2cbd389cb8a&xptdk=55362906-1a43-4707-899b-d2cbd389cb8a
