-image-yazkc-11,-image-yazkc-11_2,text-sm,text-xs/sp14,font-medium,img,text-xs/sp14_2,text-xs,pointer-events-none,align-middle,inline-block,text-shopee-primary,pointer-events-none_2,truncate,_container,_container_link
https://down-id.img.susercontent.com/file/id-11134207-822wk-ml9ifbijjtog54,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,ACER ASPIRE 3 A314-22 | AMD ATHLON 3050U / 3020E | 8GB RAM | SSD 512GB | 14 INCH,Rp,4.124.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,84 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,-2%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,"ACER ASPIRE 3 A314-22 | AMD ATHLON 3050U / 3020E | 8GB RAM | SSD 512GB | 14 INCH
Rp
4.124.000
-2%
5.0
84 Terjual
Jakarta Barat",https://shopee.co.id/ACER-ASPIRE-3-A314-22-AMD-ATHLON-3050U-3020E-8GB-RAM-SSD-512GB-14-INCH-i.201662108.27852852799?extraParams=%7B%22display_model_id%22%3A215174200013%2C%22model_selection_logic%22%3A3%7D&sp_atk=5b996ba9-fc51-4be0-a118-6405cf41a488&xptdk=5b996ba9-fc51-4be0-a118-6405cf41a488
https://down-id.img.susercontent.com/file/id-11134207-8224x-mfuz3u0dwl5747,https://down-id.img.susercontent.com/file/id-11134258-822wp-mlyjp115kz5tc6,LAPTOP ACER ASPIRE 1 A114-32 INTEL CELERON N4000 4GB RAM 64GB Windows 10,Rp,1.360.000,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,-66%,,,"LAPTOP ACER ASPIRE 1 A114-32 INTEL CELERON N4000 4GB RAM 64GB Windows 10
Rp
1.360.000
-66%
Jakarta Barat",https://shopee.co.id/LAPTOP-ACER-ASPIRE-1-A114-32-INTEL-CELERON-N4000-4GB-RAM-64GB-Windows-10-i.1124285767.43974308751?extraParams=%7B%22display_model_id%22%3A139468760984%2C%22model_selection_logic%22%3A3%7D&sp_atk=bfda1ba9-84d2-494b-a0ba-386aaa452cd7&xptdk=bfda1ba9-84d2-494b-a0ba-386aaa452cd7
https://down-id.img.susercontent.com/file/id-11134207-7qul2-lhoptrebscij7d,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,Laptop Acer ES1-432 Celeron-N3350 Ram 4/500GB BERGARANSI RED,Rp,1.900.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,17 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,,,,"Laptop Acer ES1-432 Celeron-N3350 Ram 4/500GB BERGARANSI RED
Rp
1.900.000
5.0
17 Terjual
Jakarta Barat",https://shopee.co.id/Laptop-Acer-ES1-432-Celeron-N3350-Ram-4-500GB-BERGARANSI-RED-i.850155898.22744666378?extraParams=%7B%22display_model_id%22%3A175927577840%2C%22model_selection_logic%22%3A3%7D&sp_atk=09c5ecb5-250e-4676-a3f9-5b9211d13d88&xptdk=09c5ecb5-250e-4676-a3f9-5b9211d13d88
https://down-id.img.susercontent.com/file/id-11134207-7r98s-lsjmyqqlgvg42b,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,Leptop Laptop Acer RAM 4GB SSD 128GB Generasi baru sangat mulus,Rp,1.850.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.6,55 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Timur,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,,,,"Leptop Laptop Acer RAM 4GB SSD 128GB Generasi baru sangat mulus
Rp
1.850.000
4.6
55 Terjual
Jakarta Timur",https://shopee.co.id/Leptop-Laptop-Acer-RAM-4GB-SSD-128GB-Generasi-baru-sangat-mulus-i.21730609.11700497210?extraParams=%7B%22display_model_id%22%3A75183482254%2C%22model_selection_logic%22%3A3%7D&sp_atk=9297b392-ddbf-4971-9666-21fc0a04cee5&xptdk=9297b392-ddbf-4971-9666-21fc0a04cee5
https://down-id.img.susercontent.com/file/id-11134207-7r98r-lo3nli9t0vqya5,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,READY STOK!!! Laptop ACER Aspire Core i3 Ram 8GB/1TB Windows 10 14 inch // FREE TAS // FREE OFFICE,Rp,3.450.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.5,53 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,,,,"READY STOK!!! Laptop ACER Aspire Core i3 Ram 8GB/1TB Windows 10 14 inch // FREE TAS // FREE OFFICE
Rp
3.450.000
4.5
53 Terjual
Jakarta Barat",https://shopee.co.id/READY-STOK!!!-Laptop-ACER-Aspire-Core-i3-Ram-8GB-1TB-Windows-10-14-inch-FREE-TAS-FREE-OFFICE-i.89341174.24850998394?extraParams=%7B%22display_model_id%22%3A176218193414%2C%22model_selection_logic%22%3A3%7D&sp_atk=d134a389-7c7f-4249-bd98-5e1aaf8ec85a&xptdk=d134a389-7c7f-4249-[iban]://down-id.img.susercontent.com/file/id-11134207-7rasg-m3bt72qbc1zjdc,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,LAPTOP ACER TERMURAH ASPIRE 14 INCI RAM 8GB SSD 256GB WIN10 [FREE TAS&MOUSE],Rp,1.345.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.5,171 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,-42%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,"LAPTOP ACER TERMURAH ASPIRE 14 INCI RAM 8GB SSD 256GB WIN10 [FREE TAS&MOUSE]
Rp
1.345.000
-42%
4.5
171 Terjual
Jakarta Barat",https://shopee.co.id/LAPTOP-ACER-TERMURAH-ASPIRE-14-INCI-RAM-8GB-SSD-256GB-WIN10-FREE-TAS-MOUSE--i.86838885.12955768626?extraParams=%7B%22display_model_id%22%3A194051162087%2C%22model_selection_logic%22%3A3%7D&sp_atk=496ff22d-bb32-4625-ad8c-22cfb7d5770d&xptdk=496ff22d-bb32-4625-ad8c-22cfb7d5770d
https://down-id.img.susercontent.com/file/id-11134207-8224s-mhlp17hs2jnqd1,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,ACER ASPIRE A314 AMD 3020E 8GB RAM 512GB SSD 14 VGA RADEON Windows 11,Rp,3.403.800,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,3 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,-38%,,,"ACER ASPIRE A314 AMD 3020E 8GB RAM 512GB SSD 14 VGA RADEON Windows 11
Rp
3.403.800
-38%
5.0
3 Terjual
Jakarta Barat",https://shopee.co.id/ACER-ASPIRE-A314-AMD-3020E-8GB-RAM-512GB-SSD-14-VGA-RADEON-Windows-11-i.1124285767.45202283700?extraParams=%7B%22display_model_id%22%3A340220311696%2C%22model_selection_logic%22%3A3%7D&sp_atk=b954730a-b1e2-43ef-9e0d-697b3efc031e&xptdk=b954730a-b1e2-43ef-9e0d-697b3efc031e
https://down-id.img.susercontent.com/file/id-11134207-7rbkb-m9sc1d67uh02ca,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,All Laptop Acer Travelmate Intel Core i5 / i7 RAM 8Gb SSD 512Gb Double VGA Bergaransi Original,Rp,2.700.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.5,28 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bandung,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,,,,"All Laptop Acer Travelmate Intel Core i5 / i7 RAM 8Gb SSD 512Gb Double VGA Bergaransi Original
Rp
2.700.000
4.5
28 Terjual
Bandung",https://shopee.co.id/All-Laptop-Acer-Travelmate-Intel-Core-i5-i7-RAM-8Gb-SSD-512Gb-Double-VGA-Bergaransi-Original-i.214563751.22566435652?extraParams=%7B%22display_model_id%22%3A232153968767%2C%22model_selection_logic%22%3A3%7D&sp_atk=872bfd23-b864-42af-bb6b-428a3b652d2f&xptdk=872bfd23-b864-42af-bb6b-428a3b652d2f
https://down-id.img.susercontent.com/file/id-11134207-7rasg-m1npkpk7zg7jb8,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,LAPTOP Acer Aspire Core i3 / RAM 4GB - 512 SSD/ WIN 10 / 14 INCH / DAPAT BONUS TAS DAN MOUSE,Rp,2.650.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,2 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,,,,,"LAPTOP Acer Aspire Core i3 / RAM 4GB - 512 SSD/ WIN 10 / 14 INCH / DAPAT BONUS TAS DAN MOUSE
Rp
2.650.000
5.0
2 Terjual
Jakarta Barat",https://shopee.co.id/LAPTOP-Acer-Aspire-Core-i3-RAM-4GB-512-SSD-WIN-10-14-INCH-DAPAT-BONUS-TAS-DAN-MOUSE-i.1267423242.26814837084?extraParams=%7B%22display_model_id%22%3A157513615831%2C%22model_selection_logic%22%3A3%7D&sp_atk=48b5e1eb-5320-4d51-981e-edbbe3f248f8&xptdk=48b5e1eb-5320-4d51-981e-edbbe3f248f8
https://down-id.img.susercontent.com/file/id-11134207-7rasj-m1mloovzq6cx1e,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,NOTEBOOK ACER CELERON RAM 4GB // 512 SSD // WIN 10 // DAPAT BONUS TAS DAN MOUSE,Rp,1.650.000,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,,,,,"NOTEBOOK ACER CELERON RAM 4GB // 512 SSD // WIN 10 // DAPAT BONUS TAS DAN MOUSE
Rp
1.650.000
Jakarta Barat",https://shopee.co.id/NOTEBOOK-ACER-CELERON-RAM-4GB-512-SSD-WIN-10-DAPAT-BONUS-TAS-DAN-MOUSE-i.1267423242.29164749246?extraParams=%7B%22display_model_id%22%3A148842506489%2C%22model_selection_logic%22%3A3%7D&sp_atk=e1db6881-cc14-48d4-8ff3-541548be3254&xptdk=e1db6881-cc14-48d4-8ff3-541548be3254
https://down-id.img.susercontent.com/file/id-11134207-8224x-mkup7bfzteyo0b,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Laptop Acer aspire V5-471 series   Windows 10 pro 64-bit  Processor Intel core i3-3217U 1.8GHz Ram 6 gb Penyimpanan 500gb hdd & 320 GB hdd  Display Intel HD Graphics 4000 UK 13 inch Touchscreen,Rp,1.549.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,2 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Tangerang,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,-1%,,,"Laptop Acer aspire V5-471 series Windows 10 pro 64-bit Processor Intel core i3-3217U 1.8GHz Ram 6 gb Penyimpanan 500gb hdd & 320 GB hdd Display Intel HD Graphics 4000 UK 13 inch Touchscreen
Rp
1.549.000
-1%
5.0
2 Terjual
Tangerang",https://shopee.co.id/Laptop-Acer-aspire-V5-471-series-Windows-10-pro-64-bit-Processor-Intel-core-i3-3217U-1.8GHz-Ram-6-gb-Penyimpanan-500gb-hdd-320-GB-hdd-Display-Intel-HD-Graphics-4000-UK-13-inch-Touchscreen-i.18199758.55156267197?extraParams=%7B%22display_model_id%22%3A435567545808%2C%22model_selection_logic%22%3A3%7D&sp_atk=0bceaa12-2bc5-4d79-bb4f-c394a1eaed32&xptdk=0bceaa12-2bc5-4d79-bb4f-c394a1eaed32
https://down-id.img.susercontent.com/file/id-11134207-7r98t-lrh0kppfi8yh2a,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Notebook Acer 11 inchi intel celeron Ram 4GB Ssd 256GB FREE GIFT,Rp,1.313.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.3,92 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,-51%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,Cicilan,"Notebook Acer 11 inchi intel celeron Ram 4GB Ssd 256GB FREE GIFT
Rp
1.313.000
-51%
Cicilan
4.3
92 Terjual
Jakarta Barat",https://shopee.co.id/Notebook-Acer-11-inchi-intel-celeron-Ram-4GB-Ssd-256GB-FREE-GIFT-i.21620531.7684436362?extraParams=%7B%22display_model_id%22%3A64600984185%2C%22model_selection_logic%22%3A3%7D&sp_atk=9d05d6b5-365d-48f2-8a93-b57421c5e791&xptdk=9d05d6b5-365d-48f2-8a93-b57421c5e791
https://down-id.img.susercontent.com/file/id-11134207-7rasm-m3n5q1ko4yl99f,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,"LAPTOP ACER INTEL CORE i3 | RAM 8GB SSD 512GB | 14 INCH WINDOWS 10 + OFFICE - BONUS TAS LAPTOP, MOUSE, MOUSE PAD",Rp,2.274.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,12 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,"LAPTOP ACER INTEL CORE i3 | RAM 8GB SSD 512GB | 14 INCH WINDOWS 10 + OFFICE - BONUS TAS LAPTOP, MOUSE, MOUSE PAD
Rp
2.274.000
-1%
5.0
12 Terjual
Jakarta Barat",https://shopee.co.id/LAPTOP-ACER-INTEL-CORE-i3-RAM-8GB-SSD-512GB-14-INCH-WINDOWS-10-OFFICE-BONUS-TAS-LAPTOP-MOUSE-MOUSE-PAD-i.566072969.26070461545?extraParams=%7B%22display_model_id%22%3A185631145228%2C%22model_selection_logic%22%3A3%7D&sp_atk=94073b9c-dfb7-447a-ae01-9fca65869af9&xptdk=94073b9c-dfb7-447a-ae01-9fca65869af9
https://down-id.img.susercontent.com/file/id-11134207-8224u-mg7lggq4ruob60,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,"ACER ASPIRE 3 A314 AMD Aseries RAM 8GB-SSD 512GB 14"" HD W 10 free BAG LAPTOP-MOUSE",Rp,2.291.250,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,5 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,-25%,,,"ACER ASPIRE 3 A314 AMD Aseries RAM 8GB-SSD 512GB 14"" HD W 10 free BAG LAPTOP-MOUSE
Rp
2.291.250
-25%
5.0
5 Terjual
Jakarta Barat",https://shopee.co.id/ACER-ASPIRE-3-A314-AMD-Aseries-RAM-8GB-SSD-512GB-14-HD-W-10-free-BAG-LAPTOP-MOUSE-i.1437111249.45400116029?extraParams=%7B%22display_model_id%22%3A415008457362%2C%22model_selection_logic%22%3A3%7D&sp_atk=7f1d68e9-d9f3-41b8-8744-feb6974ae18b&xptdk=7f1d68e9-d9f3-41b8-8744-feb6974ae18b
https://down-id.img.susercontent.com/file/id-11134207-7rbkb-mamaj8kgxlg94c,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,"ACER ASPIRE 3 A314-32 INTEL CELERON N4000 | RAM 8GB SSD 512GB | 14 INCH WINDOWS 10 + OFFICE - BONUS TAS LAPTOP, MOUSE, MOUSE PAD",Rp,2.374.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.8,54 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,"ACER ASPIRE 3 A314-32 INTEL CELERON N4000 | RAM 8GB SSD 512GB | 14 INCH WINDOWS 10 + OFFICE - BONUS TAS LAPTOP, MOUSE, MOUSE PAD
Rp
2.374.000
-1%
4.8
54 Terjual
Jakarta Barat",https://shopee.co.id/ACER-ASPIRE-3-A314-32-INTEL-CELERON-N4000-RAM-8GB-SSD-512GB-14-INCH-WINDOWS-10-OFFICE-BONUS-TAS-LAPTOP-MOUSE-MOUSE-PAD-i.566072969.20865445163?extraParams=%7B%22display_model_id%22%3A165755789442%2C%22model_selection_logic%22%3A3%7D&sp_atk=0b3aedc1-b69e-4427-b69c-7134ea2d17da&xptdk=0b3aedc1-b69e-4427-b69c-7134ea2d17da
https://down-id.img.susercontent.com/file/id-11134207-8224p-mfuwf8ghrv9n0a,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,"ACER ASPIRE 3 SLIM A314 36M CORE I3 N305 8GB RAM 512GB SSD 14"" FHD Windows11",Rp,4.590.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,8 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,-46%,,,"ACER ASPIRE 3 SLIM A314 36M CORE I3 N305 8GB RAM 512GB SSD 14"" FHD Windows11
Rp
4.590.000
-46%
5.0
8 Terjual
Jakarta Barat",https://shopee.co.id/ACER-ASPIRE-3-SLIM-A314-36M-CORE-I3-N305-8GB-RAM-512GB-SSD-14-FHD-Windows11-i.1124285767.43324307880?extraParams=%7B%22display_model_id%22%3A390799863105%2C%22model_selection_logic%22%3A3%7D&sp_atk=bcd8023d-c67f-40c8-b352-417ea1eda5c1&xptdk=bcd8023d-c67f-40c8-b352-417ea1eda5c1
https://down-id.img.susercontent.com/file/id-11134207-822wo-mmotcpdl6xhkdb,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Notebook Acer Aspire V5-321,Rp,1.500.000,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,,,,,"Notebook Acer Aspire V5-321
Rp
1.500.000
Jakarta Barat",https://shopee.co.id/Notebook-Acer-Aspire-V5-321-i.816009841.47258287850?extraParams=%7B%22display_model_id%22%3A259200064473%2C%22model_selection_logic%22%3A3%7D&sp_atk=1abe1302-179b-43c6-8bbf-401104266821&xptdk=1abe1302-179b-43c6-8bbf-401104266821
https://down-id.img.susercontent.com/file/id-11134207-7rbk4-matbmpn3lj4u9a,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Acer travelmate P214-52 i5 gen 10 ram 8gb ssd 256gb,Rp,2.150.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,32 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bandung,,,,,"Acer travelmate P214-52 i5 gen 10 ram 8gb ssd 256gb
Rp
2.150.000
5.0
32 Terjual
Bandung",https://shopee.co.id/Acer-travelmate-P214-52-i5-gen-10-ram-8gb-ssd-256gb-i.969184755.24704876076?extraParams=%7B%22display_model_id%22%3A300334632297%2C%22model_selection_logic%22%3A3%7D&sp_atk=81f53941-cec6-42fc-bad9-d0b144bb01d4&xptdk=81f53941-cec6-42fc-bad9-d0b144bb01d4
https://down-id.img.susercontent.com/file/id-11134207-7r98s-lrsed64xuzwmd0,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Notebook Acer 11.6 inci RAM 4GB Windows 10,Rp,1.345.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.7,56 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,-27%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,"Notebook Acer 11.6 inci RAM 4GB Windows 10
Rp
1.345.000
-27%
4.7
56 Terjual
Jakarta Barat",https://shopee.co.id/Notebook-Acer-11.6-inci-RAM-4GB-Windows-10-i.86838885.12180871821?extraParams=%7B%22display_model_id%22%3A160717945928%2C%22model_selection_logic%22%3A3%7D&sp_atk=95bc65c8-5566-40d9-9588-9a9b8d0e6cf3&xptdk=95bc65c8-5566-40d9-9588-9a9b8d0e6cf3
https://down-id.img.susercontent.com/file/id-11134207-81zth-mff2kdzm6xag7b,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,laptop acer e5 411 intel core i3 ram 8gb ssd 128gb putih,Rp,1.700.000,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Tangerang,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,,,,"laptop acer e5 411 intel core i3 ram 8gb ssd 128gb putih
Rp
1.700.000
Tangerang",https://shopee.co.id/laptop-acer-e5-411-intel-core-i3-ram-8gb-ssd-128gb-putih-i.18199758.44222830529?extraParams=%7B%22display_model_id%22%3A224555068960%2C%22model_selection_logic%22%3A3%7D&sp_atk=f5823115-cc52-424a-b47f-e3510e97d940&xptdk=f5823115-cc52-424a-b47f-e3510e97d940
https://down-id.img.susercontent.com/file/id-11134207-8224t-mg05v097xvd9f1,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Laptop ACER ASPIRE S7 MS2364 processor i7,Rp,1.500.000,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Selatan,,,,,"Laptop ACER ASPIRE S7 MS2364 processor i7
Rp
1.500.000
Jakarta Selatan",https://shopee.co.id/Laptop-ACER-ASPIRE-S7-MS2364-processor-i7-i.130077833.42674977204?extraParams=%7B%22display_model_id%22%3A262025057329%2C%22model_selection_logic%22%3A3%7D&sp_atk=019a0b8f-4467-4986-a255-8e347179c644&xptdk=019a0b8f-4467-4986-a255-8e347179c644
