-image-yazkc-11,-image-yazkc-11_2,text-sm,text-xs/sp14,font-medium,pointer-events-none,w-auto,text-white,pointer-events-none_2,align-middle,inline-block,text-shopee-primary,pointer-events-none_3,truncate,img,text-xs/sp14_3,text-xs,text-white_2,text-white_2_link,_container,_container_link
https://down-id.img.susercontent.com/file/id-11134207-81ztf-me5mugljo0lhab,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ADVAN SOULMATE SG14S01A N4020 4GB/8GB/ 128GB eMMC UMA 14 W11/GREY-BIRU,Rp,2.800.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Pusat,,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,8 Terjual,Produk Serupa,https://shopee.co.id/find_similar_products?catid=100644&itemid=28918284970&shopid=1212632553,"ADVAN SOULMATE SG14S01A N4020 4GB/8GB/ 128GB eMMC UMA 14 W11/GREY-BIRU
Rp
2.800.000
5.0
8 Terjual
4-7 Hari
Jakarta Pusat",https://shopee.co.id/ADVAN-SOULMATE-SG14S01A-N4020-4GB-8GB-128GB-eMMC-UMA-14-W11-GREY-BIRU-i.1212632553.28918284970?extraParams=%7B%22display_model_id%22%3A248599710975%2C%22model_selection_logic%22%3A3%7D&sp_atk=f601071e-2b11-4038-bb50-391e2fc4f468&xptdk=f601071e-2b11-4038-bb50-391e2fc4f468
https://down-id.img.susercontent.com/file/id-11134207-7ra0m-mciujv9fl8zcd6,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"LAPTOP Advan TBook N100 8GB 128GB Windows 11 14.0"" HD",Rp,4.663.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Depok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,2 Terjual,Produk Serupa,https://shopee.co.id/find_similar_products?catid=100644&itemid=9397526614&shopid=331211968,"LAPTOP Advan TBook N100 8GB 128GB Windows 11 14.0"" HD
Rp
4.663.000
-1%
5.0
2 Terjual
3-4 Hari
Depok",https://shopee.co.id/LAPTOP-Advan-TBook-N100-8GB-128GB-Windows-11-14.0-HD-i.331211968.9397526614?extraParams=%7B%22display_model_id%22%3A138202432191%2C%22model_selection_logic%22%3A3%7D&sp_atk=56bb365a-6d82-4db7-bd38-cce55a02c780&xptdk=56bb365a-6d82-4db7-bd38-cce55a02c780
https://down-id.img.susercontent.com/file/id-11134207-7rbk8-ma7v2yxtpcbk90,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Advan Evo X13 2in1 13"" Intel N100 12GB 512GB SSD",Rp,6.550.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Palembang,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,14 Terjual,Produk Serupa,https://shopee.co.id/find_similar_products?catid=100644&itemid=29885337160&shopid=39381924,"Advan Evo X13 2in1 13"" Intel N100 12GB 512GB SSD
Rp
6.550.000
14 Terjual
< 2 Hari
Palembang",https://shopee.co.id/Advan-Evo-X13-2in1-13-Intel-N100-12GB-512GB-SSD-i.39381924.29885337160?extraParams=%7B%22display_model_id%22%3A253327443298%2C%22model_selection_logic%22%3A3%7D&sp_atk=4eb9fb79-4128-41c3-8018-948d62e6844b&xptdk=4eb9fb79-4128-41c3-8018-948d62e6844b
https://down-id.img.susercontent.com/file/id-11134207-82251-mgesqjxwtlvz38,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,Advan Soulmate X2 Amd 3020 8GB 128GB Windows 11 14 Inch IPS,Rp,3.365.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Selatan,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,9 Terjual,Produk Serupa,https://shopee.co.id/find_similar_products?catid=100644&itemid=28663685436&shopid=925508383,"Advan Soulmate X2 Amd 3020 8GB 128GB Windows 11 14 Inch IPS
Rp
3.365.000
5.0
9 Terjual
< 2 Hari
Jakarta Selatan",https://shopee.co.id/Advan-Soulmate-X2-Amd-3020-8GB-128GB-Windows-11-14-Inch-IPS-i.925508383.28663685436?extraParams=%7B%22display_model_id%22%3A109459451879%2C%22model_selection_logic%22%3A3%7D&sp_atk=ecee26a0-e36a-4082-b466-bbc48426c0c5&xptdk=ecee26a0-e36a-4082-b466-bbc48426c0c5
https://down-id.img.susercontent.com/file/id-11134207-822wp-mn2x3t1qrbb721,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Laptop Advan Transforman, Celeron N100, Ram 4gb, Ssd 128 GB SSD",Rp,2.500.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.5,2 Terjual,Produk Serupa,https://shopee.co.id/find_similar_products?catid=100644&itemid=19293288246&shopid=83853427,"Laptop Advan Transforman, Celeron N100, Ram 4gb, Ssd 128 GB SSD
Rp
2.500.000
4.5
2 Terjual
< 2 Hari
Jakarta Barat",https://shopee.co.id/Laptop-Advan-Transforman-Celeron-N100-Ram-4gb-Ssd-128-GB-SSD-i.83853427.19293288246?extraParams=%7B%22display_model_id%22%3A232043438563%2C%22model_selection_logic%22%3A3%7D&sp_atk=713afda7-739b-4ed6-b38b-4cb868e5f512&xptdk=713afda7-739b-4ed6-b38b-4cb868e5f512
https://down-id.img.susercontent.com/file/id-11134207-7ras8-m26gh718ueeaff,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Advan TBOOK Intel N100 8GB 14"" Win 11 Laptop",Rp,4.500.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Pekanbaru,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,19 Terjual,Produk Serupa,https://shopee.co.id/find_similar_products?catid=100644&itemid=25934272351&shopid=4583103,"Advan TBOOK Intel N100 8GB 14"" Win 11 Laptop
Rp
4.500.000
5.0
19 Terjual
< 2 Hari
Pekanbaru",https://shopee.co.id/Advan-TBOOK-Intel-N100-8GB-14-Win-11-Laptop-i.4583103.[phone]?extraParams=%7B%22display_model_id%22%3A242665543418%2C%22model_selection_logic%22%3A3%7D&sp_atk=ffc4d7f3-540e-4e8c-8099-45ef7aced3da&xptdk=ffc4d7f3-540e-4e8c-8099-45ef7aced3da
https://down-id.img.susercontent.com/file/id-11134207-8224p-miczkbsk14as60,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,"ADVAN Soulmate Plus Laptop AMD Ryzen 5 3500U RAM 8GB 256GB 14"" Win 11 Murah Pelajar Garansi Resmi",Rp,4.815.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Yogyakarta,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,-13%,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,< 2 Hari,Produk Serupa,https://shopee.co.id/find_similar_products?catid=100644&itemid=26959003305&shopid=33211656,"ADVAN Soulmate Plus Laptop AMD Ryzen 5 3500U RAM 8GB 256GB 14"" Win 11 Murah Pelajar Garansi Resmi
Rp
4.815.000
-13%
< 2 Hari
Yogyakarta",https://shopee.co.id/ADVAN-Soulmate-Plus-Laptop-AMD-Ryzen-5-3500U-RAM-8GB-256GB-14-Win-11-Murah-Pelajar-Garansi-Resmi-i.33211656.26959003305?extraParams=%7B%22display_model_id%22%3A148761882480%2C%22model_selection_logic%22%3A3%7D&sp_atk=48e0d36a-ba08-421c-808d-c0b922322d33&xptdk=48e0d36a-ba08-421c-808d-c0b922322d33
https://down-id.img.susercontent.com/file/id-11134207-822wp-mn4gg5jeghs6fa,https://down-id.img.susercontent.com/file/id-11134258-8224q-mkvvibsp8oowa6,ADVAN Workplus AMD Ryzen 7 7735HS RAM16GB SSD2TB 14'' IPS Windows 11,Rp,9.305.010,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Pusat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,-1%,,Pilih Lokal,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,169 Terjual,Produk Serupa,https://shopee.co.id/find_similar_products?catid=100644&itemid=27220658788&shopid=186855095,"ADVAN Workplus AMD Ryzen 7 7735HS RAM16GB SSD2TB 14'' IPS Windows 11
Rp
9.305.010
-1%
Pilih Lokal
5.0
169 Terjual
< 2 Hari
Jakarta Pusat",https://shopee.co.id/ADVAN-Workplus-AMD-Ryzen-7-7735HS-RAM16GB-SSD2TB-14''-IPS-Windows-11-i.186855095.27220658788?extraParams=%7B%22display_model_id%22%3A195640289114%2C%22model_selection_logic%22%3A3%7D&sp_atk=caa32510-2f56-420e-b4d0-073cb471e51b&xptdk=caa32510-2f56-420e-b4d0-073cb471e51b
https://down-id.img.susercontent.com/file/id-11134207-7ra0n-mc8uub8jgjlxb4,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,LAPTOP ADVAN TBOOK L24E-NSNS1 INTEL CORE N100/8GB DDR4/128GB,Rp,4.200.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Tabalong,,,,,,,4-6 Hari,Produk Serupa,https://shopee.co.id/find_similar_products?catid=100644&itemid=43258676574&shopid=144580751,"LAPTOP ADVAN TBOOK L24E-NSNS1 INTEL CORE N100/8GB DDR4/128GB
Rp
4.200.000
4-6 Hari
Kab. Tabalong",https://shopee.co.id/LAPTOP-ADVAN-TBOOK-L24E-NSNS1-INTEL-CORE-N100-8GB-DDR4-128GB-i.144580751.43258676574?extraParams=%7B%22display_model_id%22%3A258630915458%2C%22model_selection_logic%22%3A3%7D&sp_atk=473754a0-88ff-4394-b283-5c108f2b4fa3&xptdk=473754a0-88ff-4394-b283-5c108f2b4fa3
https://down-id.img.susercontent.com/file/id-11134207-7r98u-m04ouypxap0g41,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,"Laptop ADVAN Workpro Lite Core i5 12450H 8GB SSD 256GB Win11 FHD IPS 14""",Rp,6.600.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Palembang,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,2 Terjual,Produk Serupa,https://shopee.co.id/find_similar_products?catid=100644&itemid=26761240277&shopid=148017040,"Laptop ADVAN Workpro Lite Core i5 12450H 8GB SSD 256GB Win11 FHD IPS 14""
Rp
6.600.000
5.0
2 Terjual
< 2 Hari
Palembang",https://shopee.co.id/Laptop-ADVAN-Workpro-Lite-Core-i5-12450H-8GB-SSD-256GB-Win11-FHD-IPS-14--i.148017040.26761240277?extraParams=%7B%22display_model_id%22%3A205390195598%2C%22model_selection_logic%22%3A3%7D&sp_atk=003d2fbf-65fe-4c3d-b334-49d6de4f5b39&xptdk=003d2fbf-65fe-4c3d-b334-49d6de4f5b39
https://down-id.img.susercontent.com/file/id-11134207-7r98r-ly7gcvwqzf8ee7,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Advan Work Plus Ryzen 7 7735HS-16GB-SSD 512GB W11,Rp,8.796.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,-17%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,2 Terjual,Produk Serupa,https://shopee.co.id/find_similar_products?catid=100644&itemid=22890007484&shopid=318218543,"Advan Work Plus Ryzen 7 7735HS-16GB-SSD 512GB W11
Rp
8.796.000
-17%
2 Terjual
Besok
Surabaya",https://shopee.co.id/Advan-Work-Plus-Ryzen-7-7735HS-16GB-SSD-512GB-W11-i.318218543.22890007484?extraParams=%7B%22display_model_id%22%3A250755140328%2C%22model_selection_logic%22%3A3%7D&sp_atk=0c409c03-4461-450c-b99c-4a6cb1b91f3c&xptdk=0c409c03-4461-450c-b99c-4a6cb1b91f3c
https://down-id.img.susercontent.com/file/id-11134207-7r98q-lzyt1kzf7y0889,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Advan Workpro Lite i5 8GB 256GB FHD W11 Mouse,Rp,5.949.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Makassar,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,11 Terjual,Produk Serupa,https://shopee.co.id/find_similar_products?catid=100644&itemid=22110082275&shopid=125813652,"Advan Workpro Lite i5 8GB 256GB FHD W11 Mouse
Rp
5.949.000
4.9
11 Terjual
< 2 Hari
Makassar",https://shopee.co.id/Advan-Workpro-Lite-i5-8GB-256GB-FHD-W11-Mouse-i.125813652.22110082275?extraParams=%7B%22display_model_id%22%3A445460274238%2C%22model_selection_logic%22%3A3%7D&sp_atk=8e1d03f2-4db9-425c-814f-0212652b7e00&xptdk=8e1d03f2-4db9-425c-814f-0212652b7e00
https://down-id.img.susercontent.com/file/id-11134207-82252-mhr7z4va6tc423,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Advan Soulmate X2 AMD 8GB 128GB SSD W11 1Y,Rp,3.805.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Timur,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,4 Terjual,Produk Serupa,https://shopee.co.id/find_similar_products?catid=100644&itemid=29663422329&shopid=260151737,"Advan Soulmate X2 AMD 8GB 128GB SSD W11 1Y
Rp
3.805.000
5.0
4 Terjual
< 2 Hari
Jakarta Timur",https://shopee.co.id/Advan-Soulmate-X2-AMD-8GB-128GB-SSD-W11-1Y-i.260151737.29663422329?extraParams=%7B%22display_model_id%22%3A440237905514%2C%22model_selection_logic%22%3A3%7D&sp_atk=1a4b29ed-425a-44d1-b421-841d389210be&xptdk=1a4b29ed-425a-44d1-b421-841d389210be
https://down-id.img.susercontent.com/file/id-11134207-822wr-mlhgqtsmxlag72,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,"ADVAN WORKPLUS AMD RYZEN 5-6600H 16GB 1TB W11 14"" FHD IPS",Rp,8.145.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bukittinggi,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,< 2 Hari,Produk Serupa,https://shopee.co.id/find_similar_products?catid=100644&itemid=25988387466&shopid=1368538068,"ADVAN WORKPLUS AMD RYZEN 5-6600H 16GB 1TB W11 14"" FHD IPS
Rp
8.145.000
< 2 Hari
Bukittinggi",https://shopee.co.id/ADVAN-WORKPLUS-AMD-RYZEN-5-6600H-16GB-1TB-W11-14-FHD-IPS-i.1368538068.25988387466?extraParams=%7B%22display_model_id%22%3A195558540742%2C%22model_selection_logic%22%3A3%7D&sp_atk=4b9fff6e-e338-4dca-b9c6-aec730814a7e&xptdk=4b9fff6e-e338-4dca-b9c6-aec730814a7e
https://down-id.img.susercontent.com/file/id-11134207-81ztg-mfruizs6ew3u52,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Advan WorkPlus Heritage Ryzen 5 7535HS 8GB SSD 512GB 14 inchi WUXGA W11,Rp,7.195.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Yogyakarta,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,13 Terjual,Produk Serupa,https://shopee.co.id/find_similar_products?catid=100644&itemid=44352536619&shopid=73316977,"Advan WorkPlus Heritage Ryzen 5 7535HS 8GB SSD 512GB 14 inchi WUXGA W11
Rp
7.195.000
5.0
13 Terjual
< 2 Hari
Yogyakarta",https://shopee.co.id/Advan-WorkPlus-Heritage-Ryzen-5-7535HS-8GB-SSD-512GB-14-inchi-WUXGA-W11-i.73316977.44352536619?extraParams=%7B%22display_model_id%22%3A345262419568%2C%22model_selection_logic%22%3A3%7D&sp_atk=f62a1f0b-d225-4ef1-a30b-78cdaf5b603e&xptdk=f62a1f0b-d225-4ef1-a30b-78cdaf5b603e
https://down-id.img.susercontent.com/file/id-11134207-7ra0l-mbq6f93b41w0f0,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,"Advan TBook Intel N100 8GB eMMC 128GB 14"" W11",Rp,4.981.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Yogyakarta,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,4 Terjual,Produk Serupa,https://shopee.co.id/find_similar_products?catid=100644&itemid=44007122718&shopid=29339583,"Advan TBook Intel N100 8GB eMMC 128GB 14"" W11
Rp
4.981.000
5.0
4 Terjual
< 2 Hari
Yogyakarta",https://shopee.co.id/Advan-TBook-Intel-N100-8GB-eMMC-128GB-14-W11-i.29339583.44007122718?extraParams=%7B%22display_model_id%22%3A260604206443%2C%22model_selection_logic%22%3A3%7D&sp_atk=3afe9323-e4f8-476d-9cee-c82d3b9cf0b1&xptdk=3afe9323-e4f8-476d-9cee-c82d3b9cf0b1
https://down-id.img.susercontent.com/file/id-11134207-7rasm-m1z4lqonmwalbf,https://down-id.img.susercontent.com/file/id-11134258-8224q-mkvvibsp8oowa6,Advan Workpro i5 8GB 512GB FHD IPS W11 Free Mouse,Rp,7.649.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Makassar,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,,,Pilih Lokal,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,15 Terjual,Produk Serupa,https://shopee.co.id/find_similar_products?catid=100644&itemid=24653589279&shopid=131155808,"Advan Workpro i5 8GB 512GB FHD IPS W11 Free Mouse
Rp
7.649.000
Pilih Lokal
5.0
15 Terjual
< 2 Hari
Makassar",https://shopee.co.id/Advan-Workpro-i5-8GB-512GB-FHD-IPS-W11-Free-Mouse-i.131155808.24653589279?extraParams=%7B%22display_model_id%22%3A410232941962%2C%22model_selection_logic%22%3A3%7D&sp_atk=ef829ff9-d717-4bd4-8261-5ed422fb6bac&xptdk=ef829ff9-d717-4bd4-8261-5ed422fb6bac
