-image-yazkc-11,text-sm,inline-block,text-xs/sp14,font-medium,truncate,text-xs,pointer-events-none,w-auto,text-white,pointer-events-none_2,align-middle,text-shopee-primary,-image-yazkc-11_2,pointer-events-none_3,img,text-xs/sp14_3,_container,_container_link
https://down-id.img.susercontent.com/file/id-11134207-8224v-mfs1ynwuauq69a,"MSI MODERN 14 F13MG.299-F13MG.647 I5 1334 8GB 512GB W11+OHS 14""FHD IPS SILVER",,Rp,9.450.000,,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Semarang,,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,"MSI MODERN 14 F13MG.299-F13MG.647 I5 1334 8GB 512GB W11+OHS 14""FHD IPS SILVER
Rp
9.450.000
< 2 Hari
Semarang",https://shopee.co.id/MSI-MODERN-14-F13MG.299-F13MG.647-I5-1334-8GB-512GB-W11-OHS-14-FHD-IPS-SILVER-i.162756018.26342854524?extraParams=%7B%22display_model_id%22%3A380299584977%2C%22model_selection_logic%22%3A3%7D&sp_atk=d8fc9e0b-8d48-4063-bed2-df45815921c3&xptdk=d8fc9e0b-8d48-4063-bed2-df45815921c3
https://down-id.img.susercontent.com/file/id-11134207-822wo-mlrm734pqf4f3b,MSI MODERN 14 F13MG 818ID - Core I3 1315U 512GB SSD 8GB RAM UHD Graphics Grey - GW,,Rp,8.999.000,,Besok 11:00,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok 11:00,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,"MSI MODERN 14 F13MG 818ID - Core I3 1315U 512GB SSD 8GB RAM UHD Graphics Grey - GW
Rp
8.999.000
Besok 11:00
Surabaya",https://shopee.co.id/MSI-MODERN-14-F13MG-818ID-Core-I3-1315U-512GB-SSD-8GB-RAM-UHD-Graphics-Grey-GW-i.1530696614.54207161728?extraParams=%7B%22display_model_id%22%3A435638546848%2C%22model_selection_logic%22%3A3%7D&sp_atk=e6640fb1-781b-4a9c-98e3-71124c545c79&xptdk=e6640fb1-781b-4a9c-98e3-71124c545c79
https://down-id.img.susercontent.com/file/id-11134207-7r98x-lvehdt2y0e4o9d,MSI NOTEBOOK MODERN 14-C7M-R5,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,8.568.000,,3-4 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Sidoarjo,-1%,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,,"MSI NOTEBOOK MODERN 14-C7M-R5
Rp
8.568.000
-1%
3-4 Hari
Kab. Sidoarjo",https://shopee.co.id/MSI-NOTEBOOK-MODERN-14-C7M-R5-i.498040411.27800225981?extraParams=%7B%22display_model_id%22%3A195107990391%2C%22model_selection_logic%22%3A3%7D&sp_atk=4a6d2e61-061f-489c-85dc-b0f9ede1b3fd&xptdk=4a6d2e61-061f-489c-85dc-b0f9ede1b3fd
https://down-id.img.susercontent.com/file/id-11134207-822wk-mm7hft33vsao26,MSI Katana GF66 11UD intel Core i7 Gen 11 Ram 16 GB SSD 512 GB Nvidia RTX 3050 Ti 144 Hz Gaming editing dan Desain Grafis,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,9.300.000,,2-3 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Ponorogo,,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,,,,"MSI Katana GF66 11UD intel Core i7 Gen 11 Ram 16 GB SSD 512 GB Nvidia RTX 3050 Ti 144 Hz Gaming editing dan Desain Grafis
Rp
9.300.000
2-3 Hari
Kab. Ponorogo",https://shopee.co.id/MSI-Katana-GF66-11UD-intel-Core-i7-Gen-11-Ram-16-GB-SSD-512-GB-Nvidia-RTX-3050-Ti-144-Hz-Gaming-editing-dan-Desain-Grafis-i.189772387.55057630682?extraParams=%7B%22display_model_id%22%3A420678784019%2C%22model_selection_logic%22%3A3%7D&sp_atk=a48a75ee-787a-4f76-93f9-5d2cc6ca99d5&xptdk=a48a75ee-787a-4f76-93f9-5d2cc6ca99d5
https://down-id.img.susercontent.com/file/id-11134207-82250-mkv59v14lzpg24,Laptop MSI GAMING CYBORG 15 A12UCX Intel Core i5-12450H RAM 16GB SSD 512GB RTX 2050 144Hz GEN12,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,8.900.000,,3-5 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bandung,,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,,,,"Laptop MSI GAMING CYBORG 15 A12UCX Intel Core i5-12450H RAM 16GB SSD 512GB RTX 2050 144Hz GEN12
Rp
8.900.000
3-5 Hari
Bandung",https://shopee.co.id/Laptop-MSI-GAMING-CYBORG-15-A12UCX-Intel-Core-i5-12450H-RAM-16GB-SSD-512GB-RTX-2050-144Hz-GEN12-i.261317525.47306291733?extraParams=%7B%22display_model_id%22%3A292412214052%2C%22model_selection_logic%22%3A3%7D&sp_atk=bd0fa0a4-4470-4b23-a240-38b27dd49f80&xptdk=bd0fa0a4-4470-4b23-a240-38b27dd49f80
https://down-id.img.susercontent.com/file/id-11134207-8224s-mghqhmisbkelf2,MSI MODERN 14 9S7-14J111-1283 I5-1235U 8GB/512GB WIN,,Rp,9.480.000,,3-7 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Malang,,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,,,,"MSI MODERN 14 9S7-14J111-1283 I5-1235U 8GB/512GB WIN
Rp
9.480.000
3-7 Hari
Malang",https://shopee.co.id/MSI-MODERN-14-9S7-14J111-1283-I5-1235U-8GB-512GB-WIN-i.1553551968.54850588851?extraParams=%7B%22display_model_id%22%3A385582655110%2C%22model_selection_logic%22%3A3%7D&sp_atk=1c31db8c-a2a1-4a94-9a67-0222c6502498&xptdk=1c31db8c-a2a1-4a94-9a67-0222c6502498
https://down-id.img.susercontent.com/file/sg-11134201-82285-mhu9ht76ovlwb1,MSI MODERN 14 I3 1315 8GB 512GB W11 14.0FHD BLIT IPS 2Y BLK -C13M.1468,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,8.516.000,Hadiah Gratis,3-4 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,-48%,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,,"MSI MODERN 14 I3 1315 8GB 512GB W11 14.0FHD BLIT IPS 2Y BLK -C13M.1468
Rp
8.516.000
-48%
Hadiah Gratis
3-4 Hari
Jakarta Utara",https://shopee.co.id/MSI-MODERN-14-I3-1315-8GB-512GB-W11-14.0FHD-BLIT-IPS-2Y-BLK-C13M.1468-i.1273153296.44702583764?extraParams=%7B%22display_model_id%22%3A320445019840%2C%22model_selection_logic%22%3A3%7D&sp_atk=d4d892e3-40cf-47a1-bed1-d6c498db9f4d&xptdk=d4d892e3-40cf-47a1-bed1-d6c498db9f4d
https://down-id.img.susercontent.com/file/id-11134207-8224z-mjbj7536wnb5ea,MSI Gaming Bravo 15 AMD Ryzen 5 144Hz Display,,Rp,6.999.000,Produk Baru,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bandung,,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,"MSI Gaming Bravo 15 AMD Ryzen 5 144Hz Display
Rp
6.999.000
Produk Baru
< 2 Hari
Bandung",https://shopee.co.id/MSI-Gaming-Bravo-15-AMD-Ryzen-5-144Hz-Display-i.136426278.48404449722?extraParams=%7B%22display_model_id%22%3A400416200005%2C%22model_selection_logic%22%3A3%7D&sp_atk=7bf8b112-78e2-4eb5-97f3-2b77240c07a7&xptdk=7bf8b112-78e2-4eb5-97f3-2b77240c07a7
https://down-id.img.susercontent.com/file/id-11134207-822wq-mmylj35bnu9tc4,MSI MODERN 14 F13MG I5 1334 8GB 512GB 14.0 FHD W11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,9.270.000,,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Pekanbaru,,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,"MSI MODERN 14 F13MG I5 1334 8GB 512GB 14.0 FHD W11
Rp
9.270.000
< 2 Hari
Pekanbaru",https://shopee.co.id/MSI-MODERN-14-F13MG-I5-1334-8GB-512GB-14.0-FHD-W11-i.1169314488.41729991015?extraParams=%7B%22display_model_id%22%3A420770260504%2C%22model_selection_logic%22%3A3%7D&sp_atk=55a8836a-acb4-4d15-969b-f1c236dae906&xptdk=55a8836a-acb4-4d15-969b-f1c236dae906
https://down-id.img.susercontent.com/file/id-11134207-81zte-meobt6zlf3eu59,Laptop MSI Modern 14 C13M i3 1315U 8GB 512GB SSD 14 inch FHD IPS Windows 11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,8.576.000,,3 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Selatan,,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,"Laptop MSI Modern 14 C13M i3 1315U 8GB 512GB SSD 14 inch FHD IPS Windows 11
Rp
8.576.000
5.0
3 Terjual
< 2 Hari
Jakarta Selatan",https://shopee.co.id/Laptop-MSI-Modern-14-C13M-i3-1315U-8GB-512GB-SSD-14-inch-FHD-IPS-Windows-11-i.217781231.22530201249?extraParams=%7B%22display_model_id%22%3A370018510615%2C%22model_selection_logic%22%3A3%7D&sp_atk=68772e97-a9fa-4430-a7f0-2d2b5f54e17d&xptdk=68772e97-a9fa-4430-a7f0-2d2b5f54e17d
https://down-id.img.susercontent.com/file/id-11134207-822wk-mn2o1lyzj7k42e,MSI THIN 15 B13UC CORE I5-13420H NVIDIA RTX 2050 RAM 16GB SSD 512GB 15.6inci 144Hz Bazeless,,Rp,9.500.000,,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bandung,,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,"MSI THIN 15 B13UC CORE I5-13420H NVIDIA RTX 2050 RAM 16GB SSD 512GB 15.6inci 144Hz Bazeless
Rp
9.500.000
< 2 Hari
Bandung",https://shopee.co.id/MSI-THIN-15-B13UC-CORE-I5-13420H-NVIDIA-RTX-2050-RAM-16GB-SSD-512GB-15.6inci-144Hz-Bazeless-i.135178572.24698107077?extraParams=%7B%22display_model_id%22%3A365786874924%2C%22model_selection_logic%22%3A3%7D&sp_atk=c9065292-6705-47b9-a92c-19ad60f58f80&xptdk=c9065292-6705-47b9-a92c-19ad60f58f80
https://down-id.img.susercontent.com/file/id-11134207-82251-mjxtskfif75u94,Laptop MSI Modern 14 I5 1334 8GB 512GB Win 11 14.0 Full HD BLIT,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,9.337.000,Produk Baru,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Depok,-16%,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,"Laptop MSI Modern 14 I5 1334 8GB 512GB Win 11 14.0 Full HD BLIT
Rp
9.337.000
-16%
Produk Baru
< 2 Hari
Depok",https://shopee.co.id/Laptop-MSI-Modern-14-I5-1334-8GB-512GB-Win-11-14.0-Full-HD-BLIT-i.1274014683.48403787733?extraParams=%7B%22display_model_id%22%3A385486331104%2C%22model_selection_logic%22%3A3%7D&sp_atk=4e13a789-3962-4548-b4dc-92cf683b8f7d&xptdk=4e13a789-3962-4548-b4dc-92cf683b8f7d
https://down-id.img.susercontent.com/file/id-11134207-822wo-mn2vtm4fad502d,"MSI GF75 8RD, Core i7-8750H, Ram 16/1Tb HDD, #GTX1050 4Gb, #Backlight, #IPS, Lengkap, Black",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,6.850.000,,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,"MSI GF75 8RD, Core i7-8750H, Ram 16/1Tb HDD, #GTX1050 4Gb, #Backlight, #IPS, Lengkap, Black
Rp
6.850.000
< 2 Hari
Jakarta Barat",https://shopee.co.id/MSI-GF75-8RD-Core-i7-8750H-Ram-16-1Tb-HDD-GTX1050-4Gb-Backlight-IPS-Lengkap-Black-i.850155898.57758887731?extraParams=%7B%22display_model_id%22%3A430788148603%2C%22model_selection_logic%22%3A3%7D&sp_atk=e9869678-9cf5-471f-aa6a-e2abeb29047f&xptdk=e9869678-9cf5-471f-aa6a-e2abeb29047f
https://down-id.img.susercontent.com/file/sg-11134201-8225j-mhu9etpq1urk53,MSI MODERN 14 INTEL CORE I3 1315 8GB 512GB W11 OFFICE 14.0FHD BACKLIT IPS 2Y GRAY -F13MG.818,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,8.576.000,,3-4 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,-52%,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,,,,"MSI MODERN 14 INTEL CORE I3 1315 8GB 512GB W11 OFFICE 14.0FHD BACKLIT IPS 2Y GRAY -F13MG.818
Rp
8.576.000
-52%
3-4 Hari
Jakarta Utara",https://shopee.co.id/MSI-MODERN-14-INTEL-CORE-I3-1315-8GB-512GB-W11-OFFICE-14.0FHD-BACKLIT-IPS-2Y-GRAY-F13MG.818-i.1273198518.56602577536?extraParams=%7B%22display_model_id%22%3A360826357733%2C%22model_selection_logic%22%3A3%7D&sp_atk=bee0b552-2782-4827-819d-aec15931f43f&xptdk=bee0b552-2782-4827-819d-aec15931f43f
https://down-id.img.susercontent.com/file/id-11134207-822wn-mlfr7ddw48i036,"MSI Modern 14 F1MG Intel Core 5 120U 512GB SSD 8GB 14"" FHD W11 Home + OHS24",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,10.599.000,,1 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,-12%,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,,,,"MSI Modern 14 F1MG Intel Core 5 120U 512GB SSD 8GB 14"" FHD W11 Home + OHS24
Rp
10.599.000
-12%
1 Terjual
3-4 Hari
Jakarta Barat",https://shopee.co.id/MSI-Modern-14-F1MG-Intel-Core-5-120U-512GB-SSD-8GB-14-FHD-W11-Home-OHS24-i.41303795.57456765689?extraParams=%7B%22display_model_id%22%3A375607012140%2C%22model_selection_logic%22%3A3%7D&sp_atk=eb155ab1-1672-4f9b-a504-44d68ac91790&xptdk=eb155ab1-1672-4f9b-a504-44d68ac91790
https://down-id.img.susercontent.com/file/id-11134207-7rasi-m62bg8uknh922f,MSI MODERN 14 CORE I5 1334U RAM 8GB SSD 512GB WINDOWS11 FHD BLIT,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,9.337.000,,3 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Depok,,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,"MSI MODERN 14 CORE I5 1334U RAM 8GB SSD 512GB WINDOWS11 FHD BLIT
Rp
9.337.000
5.0
3 Terjual
< 2 Hari
Depok",https://shopee.co.id/MSI-MODERN-14-CORE-I5-1334U-RAM-8GB-SSD-512GB-WINDOWS11-FHD-BLIT-i.1367937206.24741257056?extraParams=%7B%22display_model_id%22%3A244173858818%2C%22model_selection_logic%22%3A3%7D&sp_atk=3f15bf92-d8cb-4a2e-9ae8-8ab812b6ba71&xptdk=3f15bf92-d8cb-4a2e-9ae8-8ab812b6ba71
https://down-id.img.susercontent.com/file/id-11134207-8224p-mgjax1y1ehaifc,Laptop MSI Modern 14 9S7-14L112-038 Intel Core i7-13620H RAM 16GB SSD 512GB,,Rp,9.690.000,,3-7 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Malang,,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,,,,"Laptop MSI Modern 14 9S7-14L112-038 Intel Core i7-13620H RAM 16GB SSD 512GB
Rp
9.690.000
3-7 Hari
Malang",https://shopee.co.id/Laptop-MSI-Modern-14-9S7-14L112-038-Intel-Core-i7-13620H-RAM-16GB-SSD-512GB-i.[phone].[phone]?extraParams=%7B%22display_model_id%22%3A400578517085%2C%22model_selection_logic%22%3A3%7D&sp_atk=b7d3b1df-0b1f-40fb-94c0-675b56dd1c85&xptdk=b7d3b1df-0b1f-40fb-94c0-675b56dd1c85
https://down-id.img.susercontent.com/file/id-11134207-7r992-lna6gxmzxhmv16,Laptop MSI Modern C5M ram 8gb garansi on resmi,,Rp,8.200.000,,2-3 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Blitar,,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,,,,"Laptop MSI Modern C5M ram 8gb garansi on resmi
Rp
8.200.000
2-3 Hari
Blitar",https://shopee.co.id/Laptop-MSI-Modern-C5M-ram-8gb-garansi-on-resmi-i.34505835.22484610953?extraParams=%7B%22display_model_id%22%3A166170770539%2C%22model_selection_logic%22%3A3%7D&sp_atk=b171f7b3-501b-4014-a310-8ab22f2bd399&xptdk=b171f7b3-501b-4014-a310-8ab22f2bd399
https://down-id.img.susercontent.com/file/id-11134207-8224x-mkj5tqframm8db,MSI MODERN 14 I3 1315 8GB 512GB W11 14.0FHD BLIT IPS,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,8.576.000,,Besok 12:00,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok 12:00,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,"MSI MODERN 14 I3 1315 8GB 512GB W11 14.0FHD BLIT IPS
Rp
8.576.000
Besok 12:00
Surabaya",https://shopee.co.id/MSI-MODERN-14-I3-1315-8GB-512GB-W11-14.0FHD-BLIT-IPS-i.590118682.57156040746?extraParams=%7B%22display_model_id%22%3A287401407948%2C%22model_selection_logic%22%3A3%7D&sp_atk=4ce0e002-35b6-4231-96bf-75cef2dcdae5&xptdk=4ce0e002-35b6-4231-96bf-75cef2dcdae5
https://down-id.img.susercontent.com/file/id-11134207-822wm-mmk4jx1sp72b1b,MSI Modern 14 C12MO ( B08505 ),,Rp,4.700.000,,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Sleman,-6%,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,"MSI Modern 14 C12MO ( B08505 )
Rp
4.700.000
-6%
< 2 Hari
Kab. Sleman",https://shopee.co.id/MSI-Modern-14-C12MO-(-B08505-)-i.1768128794.47758132747?extraParams=%7B%22display_model_id%22%3A430721196935%2C%22model_selection_logic%22%3A3%7D&sp_atk=2f86b71a-d67e-47ce-b5fd-e3ce35ecd927&xptdk=2f86b71a-d67e-47ce-b5fd-e3ce35ecd927
