-image-yazkc-11,-image-yazkc-11_2,text-sm,inline-block,text-xs/sp14,font-medium,text-shopee-primary,pointer-events-none,text-xs/sp14_2,pointer-events-none_2,w-auto,text-white,pointer-events-none_3,align-middle,text-shopee-green,truncate,img_2,_container,_container_link
https://down-id.img.susercontent.com/file/id-11134207-822wr-mm7b3p451f5sa1,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,Advan Workplus Heritage 14 Ryzen 5 32GB 1TB IPS,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,5.797.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Pusat,16 Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Advan Workplus Heritage 14 Ryzen 5 32GB 1TB IPS
Rp
5.797.000
-1%
5.0
16 Terjual
< 2 Hari
Jakarta Pusat",https://shopee.co.id/Advan-Workplus-Heritage-14-Ryzen-5-32GB-1TB-IPS-i.1392409125.43252868137?extraParams=%7B%22display_model_id%22%3A355678083817%2C%22model_selection_logic%22%3A3%7D&sp_atk=002cc003-180c-4cd9-803d-34a5a4cd9ab8&xptdk=002cc003-180c-4cd9-803d-34a5a4cd9ab8
https://down-id.img.susercontent.com/file/id-11134207-81ztj-meia13u93rpc23,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,"ADVAN Workmate Laptop AMD Ryzen 5-3500U 8GB 256GB 14""FHD+ IPS Radeon Win11",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,6.299.000,,,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Balikpapan,21 Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"ADVAN Workmate Laptop AMD Ryzen 5-3500U 8GB 256GB 14""FHD+ IPS Radeon Win11
Rp
6.299.000
5.0
21 Terjual
2-4 Hari
Balikpapan",https://shopee.co.id/ADVAN-Workmate-Laptop-AMD-Ryzen-5-3500U-8GB-256GB-14-FHD-IPS-Radeon-Win11-i.27051321.26259215089?extraParams=%7B%22display_model_id%22%3A267379933386%2C%22model_selection_logic%22%3A3%7D&sp_atk=7c2b57e6-dedb-4ecf-904e-8158f1ba8467&xptdk=7c2b57e6-dedb-4ecf-904e-8158f1ba8467
https://down-id.img.susercontent.com/file/id-11134207-7rbkc-ma2nknndc5y520,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,Advan Workpro i5 12450H 14'' FHD IPS 8GB 512GB Win 11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,6.999.000,,,4.9,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Tangerang,15 Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Advan Workpro i5 12450H 14'' FHD IPS 8GB 512GB Win 11
Rp
6.999.000
4.9
15 Terjual
< 2 Hari
Tangerang",https://shopee.co.id/Advan-Workpro-i5-12450H-14''-FHD-IPS-8GB-512GB-Win-11-i.269392542.26201357360?extraParams=%7B%22display_model_id%22%3A226388210863%2C%22model_selection_logic%22%3A3%7D&sp_atk=d7a24916-d104-4ff0-b7e3-88294b994283&xptdk=d7a24916-d104-4ff0-b7e3-88294b994283
https://down-id.img.susercontent.com/file/id-11134207-822wp-mn8bdyynekugdf,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Advan WorkMate 14 Ryzen 5 16GB 512GB SSD IPS,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,5.797.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,4.8,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Selatan,7 Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Advan WorkMate 14 Ryzen 5 16GB 512GB SSD IPS
Rp
5.797.000
-1%
4.8
7 Terjual
< 2 Hari
Jakarta Selatan",https://shopee.co.id/Advan-WorkMate-14-Ryzen-5-16GB-512GB-SSD-IPS-i.1331346258.41702108087?extraParams=%7B%22display_model_id%22%3A315415174505%2C%22model_selection_logic%22%3A3%7D&sp_atk=d266828c-4dce-498d-b0bb-27c9228746ca&xptdk=d266828c-4dce-498d-b0bb-27c9228746ca
https://down-id.img.susercontent.com/file/id-11134207-7rbk6-maxmnq52wlmg1c,https://down-id.img.susercontent.com/file/id-11134258-8224q-mkvvibsp8oowa6,Advan Workplus Ryzen 5 8GB 512GB W11 Silver,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,7.559.000,,,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Denpasar,10 Terjual,Pilih Lokal,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Advan Workplus Ryzen 5 8GB 512GB W11 Silver
Rp
7.559.000
Pilih Lokal
5.0
10 Terjual
< 2 Hari
Denpasar",https://shopee.co.id/Advan-Workplus-Ryzen-5-8GB-512GB-W11-Silver-i.285014574.40054431155?extraParams=%7B%22display_model_id%22%3A248516602743%2C%22model_selection_logic%22%3A3%7D&sp_atk=e7a4df15-1d3c-42d0-9acd-dc9ec0d4232a&xptdk=e7a4df15-1d3c-42d0-9acd-dc9ec0d4232a
https://down-id.img.susercontent.com/file/id-11134207-81ztc-mf14p41ewff391,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Advan Workplus Ryzen 5 16GB 512GB SSD 14"" IPS",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,7.599.000,,,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Tangerang,17 Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Advan Workplus Ryzen 5 16GB 512GB SSD 14"" IPS
Rp
7.599.000
5.0
17 Terjual
< 2 Hari
Kab. Tangerang",https://shopee.co.id/Advan-Workplus-Ryzen-5-16GB-512GB-SSD-14-IPS-i.401207104.29486937836?extraParams=%7B%22display_model_id%22%3A253504800339%2C%22model_selection_logic%22%3A3%7D&sp_atk=3c27a904-75e5-40b2-8265-d01952276f39&xptdk=3c27a904-75e5-40b2-8265-d01952276f39
https://down-id.img.susercontent.com/file/id-11134207-82251-mi3xytrfl1xf7f,https://down-id.img.susercontent.com/file/id-11134258-822wk-mlx5wnmfz7k3dd,"Advan Soulmate X AMD 3020e 8GB 128GB SSD 14"" FHD IPS Win11",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,3.754.000,-37%,,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Pusat,180 Terjual,Pilih Lokal,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Advan Soulmate X AMD 3020e 8GB 128GB SSD 14"" FHD IPS Win11
Rp
3.754.000
-37%
Pilih Lokal
5.0
180 Terjual
< 2 Hari
Jakarta Pusat",https://shopee.co.id/Advan-Soulmate-X-AMD-3020e-8GB-128GB-SSD-14-FHD-IPS-Win11-i.148846460.27664319624?extraParams=%7B%22display_model_id%22%3A390280655356%2C%22model_selection_logic%22%3A3%7D&sp_atk=c83bd907-e124-4c2c-bab2-c4b4c8512db6&xptdk=c83bd907-e124-4c2c-bab2-c4b4c8512db6
https://down-id.img.susercontent.com/file/id-11134207-822wi-mn7ffxxvvpxc0c,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ADVAN Laptop Workplus Heritage Ryzen 5 7535HS 16GB 1TB SSD 14.0 WUXGA IPS Win11 Design Full Batik,,Rp,7.598.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bogor,< 2 Hari,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,"ADVAN Laptop Workplus Heritage Ryzen 5 7535HS 16GB 1TB SSD 14.0 WUXGA IPS Win11 Design Full Batik
Rp
7.598.000
-1%
< 2 Hari
Bogor",https://shopee.co.id/ADVAN-Laptop-Workplus-Heritage-Ryzen-5-7535HS-16GB-1TB-SSD-14.0-WUXGA-IPS-Win11-Design-Full-Batik-i.1411036600.41052397902?extraParams=%7B%22display_model_id%22%3A295197138925%2C%22model_selection_logic%22%3A3%7D&sp_atk=a5c68602-35f0-483b-963f-1010689bd62d&xptdk=a5c68602-35f0-483b-963f-1010689bd62d
https://down-id.img.susercontent.com/file/id-11134207-7rbkc-m8e6wcquowu020,https://down-id.img.susercontent.com/file/id-11134258-8224q-mkvvibsp8oowa6,"Advan T-Book Intel N100 8GB 128GB 14"" Win11",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,4.029.000,,,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Medan,1 Terjual,Pilih Lokal,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Advan T-Book Intel N100 8GB 128GB 14"" Win11
Rp
4.029.000
Pilih Lokal
5.0
1 Terjual
< 2 Hari
Medan",https://shopee.co.id/Advan-T-Book-Intel-N100-8GB-128GB-14-Win11-i.28450011.26682824860?extraParams=%7B%22display_model_id%22%3A227656813793%2C%22model_selection_logic%22%3A3%7D&sp_atk=4f2cba50-675f-4998-80be-1d9625acb56d&xptdk=4f2cba50-675f-4998-80be-1d9625acb56d
https://down-id.img.susercontent.com/file/id-11134207-822wm-mmtv3zs05slc1e,https://down-id.img.susercontent.com/file/id-11134258-8224q-mkvvibsp8oowa6,Laptop Advan TBook N100 8GB 128GB Windows 11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,4.255.500,-32%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Depok,45 Terjual,Pilih Lokal,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Laptop Advan TBook N100 8GB 128GB Windows 11
Rp
4.255.500
-32%
Pilih Lokal
5.0
45 Terjual
3-4 Hari
Depok",https://shopee.co.id/Laptop-Advan-TBook-N100-8GB-128GB-Windows-11-i.243265767.29454662924?extraParams=%7B%22display_model_id%22%3A244203297808%2C%22model_selection_logic%22%3A3%7D&sp_atk=baa503b5-e339-448f-946f-a4c0058ccf7e&xptdk=baa503b5-e339-448f-946f-a4c0058ccf7e
https://down-id.img.susercontent.com/file/id-11134207-7ras8-m26gh718ueeaff,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Advan TBOOK Intel N100 8GB 14"" Win 11 Laptop",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,4.500.000,,,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Pekanbaru,19 Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Advan TBOOK Intel N100 8GB 14"" Win 11 Laptop
Rp
4.500.000
5.0
19 Terjual
< 2 Hari
Pekanbaru",https://shopee.co.id/Advan-TBOOK-Intel-N100-8GB-14-Win-11-Laptop-i.4583103.[phone]?extraParams=%7B%22display_model_id%22%3A242665543418%2C%22model_selection_logic%22%3A3%7D&sp_atk=8431d6c7-6443-4f2a-8cbe-9518841858b0&xptdk=8431d6c7-6443-4f2a-8cbe-9518841858b0
https://down-id.img.susercontent.com/file/id-11134207-7r98p-lz5z4k23naxsef,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Advan Soulmate T Intel N4020 8GB 128GB SSD 14"" HD",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,3.298.000,,,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,4 Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Advan Soulmate T Intel N4020 8GB 128GB SSD 14"" HD
Rp
3.298.000
5.0
4 Terjual
3-4 Hari
Jakarta Utara",https://shopee.co.id/Advan-Soulmate-T-Intel-N4020-8GB-128GB-SSD-14-HD-i.364038165.27058420433?extraParams=%7B%22display_model_id%22%3A256757122469%2C%22model_selection_logic%22%3A3%7D&sp_atk=a9835e9b-bfd7-4867-9f8f-d1ae5c5afe3c&xptdk=a9835e9b-bfd7-4867-9f8f-d1ae5c5afe3c
https://down-id.img.susercontent.com/file/id-11134207-7ra0p-mdr6nlp6a254ad,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Advan Workmate Ryzen 5 3500U 8GB 256GB 14"" FHD+ W11",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,5.682.000,,,4.9,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bandung,33 Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Advan Workmate Ryzen 5 3500U 8GB 256GB 14"" FHD+ W11
Rp
5.682.000
4.9
33 Terjual
< 2 Hari
Bandung",https://shopee.co.id/Advan-Workmate-Ryzen-5-3500U-8GB-256GB-14-FHD-W11-i.37150373.26209199005?extraParams=%7B%22display_model_id%22%3A89865592727%2C%22model_selection_logic%22%3A3%7D&sp_atk=3d87ee8e-4417-44af-b11c-f7df3b41abac&xptdk=3d87ee8e-4417-44af-b11c-f7df3b41abac
https://down-id.img.susercontent.com/file/id-11134207-7rasf-m3lmylu4lplo6b,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,LAPTOP ADVAN SOULMATE PLUS RYZEN 5 3500 8GB 256GB W11 14.0 GRY,,Rp,4.050.000,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Pusat,< 2 Hari,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,"LAPTOP ADVAN SOULMATE PLUS RYZEN 5 3500 8GB 256GB W11 14.0 GRY
Rp
4.050.000
< 2 Hari
Jakarta Pusat",https://shopee.co.id/LAPTOP-ADVAN-SOULMATE-PLUS-RYZEN-5-3500-8GB-256GB-W11-14.0-GRY-i.651287406.26420230760?extraParams=%7B%22display_model_id%22%3A185628020799%2C%22model_selection_logic%22%3A3%7D&sp_atk=244b8741-c219-4530-b1b5-106b9033e54a&xptdk=244b8741-c219-4530-b1b5-106b9033e54a
https://down-id.img.susercontent.com/file/id-11134207-7r992-ly7gcvwr51i618,https://down-id.img.susercontent.com/file/id-11134258-8224q-mkvvibsp8oowa6,Laptop ADVAN Workplus AMD Ryzen 5 6600H / AMD Ryzen 7 7735HS 16GB DDR5 SSD 512GB 1TB  Fingerprint 14 Inch Windows 11 Original Garansi Resmi,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,8.846.000,-16%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Sleman,49 Terjual,Pilih Lokal,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Laptop ADVAN Workplus AMD Ryzen 5 6600H / AMD Ryzen 7 7735HS 16GB DDR5 SSD 512GB 1TB Fingerprint 14 Inch Windows 11 Original Garansi Resmi
Rp
8.846.000
-16%
Pilih Lokal
5.0
49 Terjual
3-4 Hari
Kab. Sleman",https://shopee.co.id/Laptop-ADVAN-Workplus-AMD-Ryzen-5-6600H-AMD-Ryzen-7-7735HS-16GB-DDR5-SSD-512GB-1TB-Fingerprint-14-Inch-Windows-11-Original-Garansi-Resmi-i.318218543.20684441866?extraParams=%7B%22display_model_id%22%3A240755115588%2C%22model_selection_logic%22%3A3%7D&sp_atk=1e93f819-fdd4-4931-8e80-787eccef7021&xptdk=1e93f819-fdd4-4931-8e80-787eccef7021
https://down-id.img.susercontent.com/file/id-11134207-8224z-mjv28qxmg1z543,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"Laptop Advan Workmate  Ryzen 5 3500U / 8GB / 256GB / 14"" IPS/ Win 11",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,6.600.000,,,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Pekanbaru,9 Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Laptop Advan Workmate Ryzen 5 3500U / 8GB / 256GB / 14"" IPS/ Win 11
Rp
6.600.000
5.0
9 Terjual
< 2 Hari
Pekanbaru",https://shopee.co.id/Laptop-Advan-Workmate-Ryzen-5-3500U-8GB-256GB-14-IPS-Win-11-i.4583103.24986178182?extraParams=%7B%22display_model_id%22%3A251621522948%2C%22model_selection_logic%22%3A3%7D&sp_atk=83856269-2a37-4a43-9cc4-b73df4fd11fe&xptdk=83856269-2a37-4a43-9cc4-b73df4fd11fe
https://down-id.img.susercontent.com/file/id-11134207-7rbke-m75v7nkvx2gd89,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Advan Soulmate Intel N4020 14 Inch HD Notebook,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,3.150.000,,,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Cirebon,14 Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Advan Soulmate Intel N4020 14 Inch HD Notebook
Rp
3.150.000
5.0
14 Terjual
< 2 Hari
Cirebon",https://shopee.co.id/Advan-Soulmate-Intel-N4020-14-Inch-HD-Notebook-i.481116800.20076172554?extraParams=%7B%22display_model_id%22%3A168767035222%2C%22model_selection_logic%22%3A3%7D&sp_atk=8438de7f-406c-4123-bf03-64894092a279&xptdk=8438de7f-406c-4123-bf03-64894092a279
https://down-id.img.susercontent.com/file/id-11134207-82251-mgesqjxwtlvz38,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,Advan Soulmate X2 Amd 3020 8GB 128GB Windows 11 14 Inch IPS,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,3.365.000,,,5.0,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Selatan,9 Terjual,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Advan Soulmate X2 Amd 3020 8GB 128GB Windows 11 14 Inch IPS
Rp
3.365.000
5.0
9 Terjual
< 2 Hari
Jakarta Selatan",https://shopee.co.id/Advan-Soulmate-X2-Amd-3020-8GB-128GB-Windows-11-14-Inch-IPS-i.925508383.28663685436?extraParams=%7B%22display_model_id%22%3A109459451879%2C%22model_selection_logic%22%3A3%7D&sp_atk=1d0c8191-2db8-4291-9251-986e4517249f&xptdk=1d0c8191-2db8-4291-9251-986e4517249f
