-image-yazkc-11,-image-yazkc-11_2,text-sm,inline-block,text-xs/sp14,font-medium,text-shopee-primary,pointer-events-none,img,text-xs/sp14_2,text-xs,pointer-events-none_2,w-auto,text-white,pointer-events-none_3,align-middle,truncate,_container,_container_link
https://down-id.img.susercontent.com/file/id-11134207-8224r-mfuleslz62a133,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,LAPTOP AXIOO HYPE 5 X3 JKT48 AMD Ryzen 5 3500U 8GB 256GB FHD IPS Backlit Windows 11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,3.796.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,101 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Tegal,,"LAPTOP AXIOO HYPE 5 X3 JKT48 AMD Ryzen 5 3500U 8GB 256GB FHD IPS Backlit Windows 11
Rp
3.796.000
-1%
4.9
101 Terjual
3-4 Hari
Kab. Tegal",https://shopee.co.id/LAPTOP-AXIOO-HYPE-5-X3-JKT48-AMD-Ryzen-5-3500U-8GB-256GB-FHD-IPS-Backlit-Windows-11-i.318218543.25585447992?extraParams=%7B%22display_model_id%22%3A290859786822%2C%22model_selection_logic%22%3A3%7D&sp_atk=39107ff4-8469-4f7b-935f-15f9333e6387&xptdk=39107ff4-8469-4f7b-935f-15f9333e6387
https://down-id.img.susercontent.com/file/id-11134207-8224q-mhiyo83tprew4b,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Axioo Laptop Hype 5 AMD X3 Lollipop Edition Ryzen 5-3500U/8GB/256GB/FHD IPS - Windows 11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,6.669.000,-24%,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,72 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Timur,,"Axioo Laptop Hype 5 AMD X3 Lollipop Edition Ryzen 5-3500U/8GB/256GB/FHD IPS - Windows 11
Rp
6.669.000
-24%
5.0
72 Terjual
< 2 Hari
Jakarta Timur",https://shopee.co.id/Axioo-Laptop-Hype-5-AMD-X3-Lollipop-Edition-Ryzen-5-3500U-8GB-256GB-FHD-IPS-Windows-11-i.14454427.49602157105?extraParams=%7B%22display_model_id%22%3A196377603002%2C%22model_selection_logic%22%3A3%7D&sp_atk=1d296075-19c8-46d0-b847-6e7a2b5301ba&xptdk=1d296075-19c8-46d0-b847-6e7a2b5301ba
https://down-id.img.susercontent.com/file/id-11134207-82252-mkyv2r9u79xd74,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,AXIOO HYPE 5 AMD JKT48 X3 RYZEN 5 3500 8GB 256GB 14.0FHD IPS DOS,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,6.293.000,-2%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,36 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok 12:00,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,,"AXIOO HYPE 5 AMD JKT48 X3 RYZEN 5 3500 8GB 256GB 14.0FHD IPS DOS
Rp
6.293.000
-2%
5.0
36 Terjual
Besok 12:00
Surabaya",https://shopee.co.id/AXIOO-HYPE-5-AMD-JKT48-X3-RYZEN-5-3500-8GB-256GB-14.0FHD-IPS-DOS-i.1039970542.26060071878?extraParams=%7B%22display_model_id%22%3A59459263379%2C%22model_selection_logic%22%3A3%7D&sp_atk=82ac044c-36bc-4997-af30-7fea7d415fae&xptdk=82ac044c-36bc-4997-[iban]://down-id.img.susercontent.com/file/id-11134207-81ztc-mejf470y4gsgbc,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,"AXIOO MYBOOK HYPE 1 Celeron N4020 4GB/8GB 128GB/256GB 14"" HD W11 PREEINSTAL",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,3.916.000,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,379 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok 12:00,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,,"AXIOO MYBOOK HYPE 1 Celeron N4020 4GB/8GB 128GB/256GB 14"" HD W11 PREEINSTAL
Rp
3.916.000
5.0
379 Terjual
Besok 12:00
Surabaya",https://shopee.co.id/AXIOO-MYBOOK-HYPE-1-Celeron-N4020-4GB-8GB-128GB-256GB-14-HD-W11-PREEINSTAL-i.120549837.25214587288?extraParams=%7B%22display_model_id%22%3A198698880402%2C%22model_selection_logic%22%3A3%7D&sp_atk=bbcad0ff-5122-45a9-8e31-4a3828841948&xptdk=bbcad0ff-5122-45a9-8e31-4a3828841948
https://down-id.img.susercontent.com/file/id-11134207-7r98w-lvpp001xlx6h17,https://down-id.img.susercontent.com/file/id-11134258-8224q-mkvvibsp8oowa6,LAPTOP AXIOO HYPE 1 N4020 8GB 128GB Windows 11 14 HD,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,4.515.000,-35%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,1RB+ Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,Pilih Lokal,"LAPTOP AXIOO HYPE 1 N4020 8GB 128GB Windows 11 14 HD
Rp
4.515.000
-35%
Pilih Lokal
Kombo Hemat
4.9
1RB+ Terjual
< 2 Hari
Jakarta Utara",https://shopee.co.id/LAPTOP-AXIOO-HYPE-1-N4020-8GB-128GB-Windows-11-14-HD-i.608012662.26500919727?extraParams=%7B%22display_model_id%22%3A215125758479%2C%22model_selection_logic%22%3A3%7D&sp_atk=7a09ffbf-cf67-48a5-8007-1e0e453658b6&xptdk=7a09ffbf-cf67-48a5-8007-1e0e453658b6
https://down-id.img.susercontent.com/file/id-11134207-7ra0u-mdr3x0ky6etr56,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Axioo Hype-R 3 OLED I3 24GB 256GB W11 Office,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,7.460.000,-56%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,352 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,Cicilan,"Axioo Hype-R 3 OLED I3 24GB 256GB W11 Office
Rp
7.460.000
-56%
Cicilan
Hadiah Gratis
4.9
352 Terjual
< 2 Hari
Jakarta Utara",https://shopee.co.id/Axioo-Hype-R-3-OLED-I3-24GB-256GB-W11-Office-i.250649369.11350715484?extraParams=%7B%22display_model_id%22%3A149053153385%2C%22model_selection_logic%22%3A3%7D&sp_atk=6a2492f0-16ea-45e2-967c-8799ffed96e7&xptdk=6a2492f0-16ea-45e2-967c-8799ffed96e7
https://down-id.img.susercontent.com/file/id-11134207-822wm-mn9zzy6tnxtwe5,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Axioo Hype 1 8GB 512GB SSD Windows 11 Original,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,4.197.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,4 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Selatan,,"Axioo Hype 1 8GB 512GB SSD Windows 11 Original
Rp
4.197.000
-1%
5.0
4 Terjual
< 2 Hari
Jakarta Selatan",https://shopee.co.id/Axioo-Hype-1-8GB-512GB-SSD-Windows-11-Original-i.1331346258.40857463456?extraParams=%7B%22display_model_id%22%3A305633386620%2C%22model_selection_logic%22%3A3%7D&sp_atk=970aa0df-faa4-4d6a-a32b-2fa33082177b&xptdk=970aa0df-faa4-4d6a-a32b-2fa33082177b
https://down-id.img.susercontent.com/file/id-11134207-822wr-mllu1zh5ua6gec,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,Axioo Hype 7 Ryzen 7 16GB 1TB SSD Windows 11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,8.198.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,12 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bogor,,"Axioo Hype 7 Ryzen 7 16GB 1TB SSD Windows 11
Rp
8.198.000
-1%
5.0
12 Terjual
< 2 Hari
Bogor",https://shopee.co.id/Axioo-Hype-7-Ryzen-7-16GB-1TB-SSD-Windows-11-i.1584405779.24945974628?extraParams=%7B%22display_model_id%22%3A430456278098%2C%22model_selection_logic%22%3A3%7D&sp_atk=a7573017-6f61-4614-af74-2cf08044beb6&xptdk=a7573017-6f61-4614-af74-2cf08044beb6
https://down-id.img.susercontent.com/file/id-11134207-8224u-mkrmp9jtyuio08,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,"Axioo Mybook Hype 5 X5 Ryzen 5 14"" FHD DOS",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,6.474.000,-24%,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,179 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Pusat,,"Axioo Mybook Hype 5 X5 Ryzen 5 14"" FHD DOS
Rp
6.474.000
-24%
5.0
179 Terjual
< 2 Hari
Jakarta Pusat",https://shopee.co.id/Axioo-Mybook-Hype-5-X5-Ryzen-5-14-FHD-DOS-i.148846460.28414321888?extraParams=%7B%22display_model_id%22%3A425565615564%2C%22model_selection_logic%22%3A3%7D&sp_atk=8933c31d-52d4-404e-b29e-2f3e0e506031&xptdk=8933c31d-52d4-404e-b29e-2f3e0e506031
https://down-id.img.susercontent.com/file/id-11134207-7rbk2-m8oehgtii4253f,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"AXIOO HYPE-R 5 I5 1235U 24GB 512GB 14"" FHD+ IPS",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,10.047.000,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,5 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bandung,,"AXIOO HYPE-R 5 I5 1235U 24GB 512GB 14"" FHD+ IPS
Rp
10.047.000
5.0
5 Terjual
< 2 Hari
Bandung",https://shopee.co.id/AXIOO-HYPE-R-5-I5-1235U-24GB-512GB-14-FHD-IPS-i.1031894725.29033781513?extraParams=%7B%22display_model_id%22%3A248206770445%2C%22model_selection_logic%22%3A3%7D&sp_atk=61d3f86b-bf18-432c-b4d0-b705b8d66f53&xptdk=61d3f86b-bf18-432c-b4d0-b705b8d66f53
https://down-id.img.susercontent.com/file/id-11134207-7rbk3-m6f7ms4ib3qlf8,https://down-id.img.susercontent.com/file/id-11134258-8224q-mkvvibsp8oowa6,Axioo Laptop Hype 3 G11 Intel Core i3-1125G4/8GB/256GB/FHD IPS,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,6.479.000,-24%,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,595 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Timur,Pilih Lokal,"Axioo Laptop Hype 3 G11 Intel Core i3-1125G4/8GB/256GB/FHD IPS
Rp
6.479.000
-24%
Pilih Lokal
4.9
595 Terjual
< 2 Hari
Jakarta Timur",https://shopee.co.id/Axioo-Laptop-Hype-3-G11-Intel-Core-i3-1125G4-8GB-256GB-FHD-IPS-i.14454427.19191915626?extraParams=%7B%22display_model_id%22%3A340728836944%2C%22model_selection_logic%22%3A3%7D&sp_atk=94444c99-3018-4e9e-80dd-f522369dc210&xptdk=94444c99-3018-4e9e-80dd-f522369dc210
https://down-id.img.susercontent.com/file/id-11134207-822wi-mlsnyhq1mosg7b,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,Axioo Slimbook Hype 10 Intel 8GB 512GB SSD Win11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,4.198.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,16 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bogor,,"Axioo Slimbook Hype 10 Intel 8GB 512GB SSD Win11
Rp
4.198.000
-1%
5.0
16 Terjual
< 2 Hari
Bogor",https://shopee.co.id/Axioo-Slimbook-Hype-10-Intel-8GB-512GB-SSD-Win11-i.1418474373.28419586932?extraParams=%7B%22display_model_id%22%3A257830091037%2C%22model_selection_logic%22%3A3%7D&sp_atk=1a7cc4f1-4868-4bd1-be32-c005fda27d69&xptdk=1a7cc4f1-4868-4bd1-be32-c005fda27d69
https://down-id.img.susercontent.com/file/id-11134207-7ra0n-mbxaga0mri72fe,https://down-id.img.susercontent.com/file/id-11134258-8224q-mkvvibsp8oowa6,Axioo Laptop Hype 1 Intel Celeron N4020/4GB/128GB/HD - Windows 11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,4.189.000,-25%,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,1RB+ Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Timur,Pilih Lokal,"Axioo Laptop Hype 1 Intel Celeron N4020/4GB/128GB/HD - Windows 11
Rp
4.189.000
-25%
Pilih Lokal
4.9
1RB+ Terjual
< 2 Hari
Jakarta Timur",https://shopee.co.id/Axioo-Laptop-Hype-1-Intel-Celeron-N4020-4GB-128GB-HD-Windows-11-i.14454427.25661565720?extraParams=%7B%22display_model_id%22%3A99912063057%2C%22model_selection_logic%22%3A3%7D&sp_atk=df49d4a5-9288-426c-b74f-965c5d64f45c&xptdk=df49d4a5-9288-426c-b74f-965c5d64f45c
https://down-id.img.susercontent.com/file/id-11134207-8224x-mjtkbcjxzytd32,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Axioo hype 5 amd X3 JKT48 Ryzen 5 3500u Ram 16gb 512gb 14.0 Fhd ips backlit win11pro,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,5.799.000,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,7 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bandung,Hadiah Gratis,"Axioo hype 5 amd X3 JKT48 Ryzen 5 3500u Ram 16gb 512gb 14.0 Fhd ips backlit win11pro
Rp
5.799.000
Hadiah Gratis
5.0
7 Terjual
< 2 Hari
Bandung",https://shopee.co.id/Axioo-hype-5-amd-X3-JKT48-Ryzen-5-3500u-Ram-16gb-512gb-14.0-Fhd-ips-backlit-win11pro-i.1606364406.51401060512?extraParams=%7B%22display_model_id%22%3A440696367928%2C%22model_selection_logic%22%3A3%7D&sp_atk=41d444e3-edb6-47cb-91ae-3547b44c78da&xptdk=41d444e3-edb6-47cb-91ae-3547b44c78da
https://down-id.img.susercontent.com/file/id-11134207-82250-mkui628pesclf5,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,"Axioo Hype 3 G11 Intel Core i3 1125G4 RAM 16GB 1TB SSD 14"" Inch FHD Windows 11 Pro",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,5.998.000,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,7 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Bogor,,"Axioo Hype 3 G11 Intel Core i3 1125G4 RAM 16GB 1TB SSD 14"" Inch FHD Windows 11 Pro
Rp
5.998.000
-1%
5.0
7 Terjual
< 2 Hari
Bogor",https://shopee.co.id/Axioo-Hype-3-G11-Intel-Core-i3-1125G4-RAM-16GB-1TB-SSD-14-Inch-FHD-Windows-11-Pro-i.1584405779.40058630728?extraParams=%7B%22display_model_id%22%3A282126951135%2C%22model_selection_logic%22%3A3%7D&sp_atk=2b62eeea-4e3f-4469-98ca-ba942d929380&xptdk=2b62eeea-4e3f-4469-98ca-ba942d929380
https://down-id.img.susercontent.com/file/id-11134207-7rbk9-m9o457gnc4f279,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,AXIOO HYPE 10 N4020 8GB 256GB DOS/WINDOWS14.0 TITANUM BRW,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,4.619.000,-2%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,43 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,,"AXIOO HYPE 10 N4020 8GB 256GB DOS/WINDOWS14.0 TITANUM BRW
Rp
4.619.000
-2%
4.9
43 Terjual
Besok
Surabaya",https://shopee.co.id/AXIOO-HYPE-10-N4020-8GB-256GB-DOS-WINDOWS14.0-TITANUM-BRW-i.1471949508.28135128337?extraParams=%7B%22display_model_id%22%3A216041644702%2C%22model_selection_logic%22%3A3%7D&sp_atk=1af4f83b-bb10-471f-82ea-1ae21b433368&xptdk=1af4f83b-bb10-471f-82ea-1ae21b433368
