-image-yazkc-11,-image-yazkc-11_2,text-sm,inline-block,text-xs/sp14,font-medium,text-shopee-primary,pointer-events-none,truncate,img,text-xs/sp14_2,text-xs,pointer-events-none_2,w-auto,text-white,pointer-events-none_3,align-middle,_container,_container_link
https://down-id.img.susercontent.com/file/id-11134207-8224z-mkji6887wyyte7,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,MSI Modern 14 F13MG 678ID - Intel Core i5-1334U 512GB SSD 8GB RAM UHD Graphics - Gray Notebook Laptop - HG,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,9.599.000,,,,,,1 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Malang,"MSI Modern 14 F13MG 678ID - Intel Core i5-1334U 512GB SSD 8GB RAM UHD Graphics - Gray Notebook Laptop - HG
Rp
9.599.000
1 Terjual
2-3 Hari
Malang",https://shopee.co.id/MSI-Modern-14-F13MG-678ID-Intel-Core-i5-1334U-512GB-SSD-8GB-RAM-UHD-Graphics-Gray-Notebook-Laptop-HG-i.14362009.43628706132?extraParams=%7B%22display_model_id%22%3A375551292003%2C%22model_selection_logic%22%3A3%7D&sp_atk=f20de68e-6600-44f3-a136-80fa0f032df6&xptdk=f20de68e-6600-44f3-a136-80fa0f032df6
https://down-id.img.susercontent.com/file/id-11134207-7rbk6-mb1wkum5dw380c,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,MSI Modern 14 C7M R5-7430U 8GB 512GB SSD Win 11,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,8.053.584,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Banjarbaru,"MSI Modern 14 C7M R5-7430U 8GB 512GB SSD Win 11
Rp
8.053.584
< 2 Hari
Banjarbaru",https://shopee.co.id/MSI-Modern-14-C7M-R5-7430U-8GB-512GB-SSD-Win-11-i.214007276.40354657667?extraParams=%7B%22display_model_id%22%3A275395982686%2C%22model_selection_logic%22%3A3%7D&sp_atk=6cc6ac21-f7b7-408d-844a-a9b5bec778d6&xptdk=6cc6ac21-f7b7-408d-844a-a9b5bec778d6
https://down-id.img.susercontent.com/file/id-11134207-8224o-mjb5stylttkxf2,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx5y0tebegw04,MSI MODERN 14 C12MO-1237ID/I3-1215U/8/512/14 FHD IPS/INTEL UHD/W11+OHS/CLASIC BLACK,,Rp,8.424.000,,,,,,4-8 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Balikpapan,"MSI MODERN 14 C12MO-1237ID/I3-1215U/8/512/14 FHD IPS/INTEL UHD/W11+OHS/CLASIC BLACK
Rp
8.424.000
4-8 Hari
Balikpapan",https://shopee.co.id/MSI-MODERN-14-C12MO-1237ID-I3-1215U-8-512-14-FHD-IPS-INTEL-UHD-W11-OHS-CLASIC-BLACK-i.344802013.46802045794?extraParams=%7B%22display_model_id%22%3A287197215609%2C%22model_selection_logic%22%3A3%7D&sp_atk=9d0a300b-3b59-479f-89e4-404bca9defab&xptdk=9d0a300b-3b59-479f-89e4-404bca9defab
https://down-id.img.susercontent.com/file/id-11134207-8224p-mgjax1y1ehaifc,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Laptop MSI Modern 14 9S7-14L112-038 Intel Core i7-13620H RAM 16GB SSD 512GB,,Rp,9.690.000,,,,,,3-7 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Malang,"Laptop MSI Modern 14 9S7-14L112-038 Intel Core i7-13620H RAM 16GB SSD 512GB
Rp
9.690.000
3-7 Hari
Malang",https://shopee.co.id/Laptop-MSI-Modern-14-9S7-14L112-038-Intel-Core-i7-13620H-RAM-16GB-SSD-512GB-i.[phone].[phone]?extraParams=%7B%22display_model_id%22%3A400578517085%2C%22model_selection_logic%22%3A3%7D&sp_atk=3ccc8b8c-db92-45c2-b9bd-56db6d22db99&xptdk=3ccc8b8c-db92-45c2-b9bd-56db6d22db99
https://down-id.img.susercontent.com/file/id-11134207-7rasj-m13vvi4473de43,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"MSI Thin 15 B13UC i5-13420H RTX3050 8GB 512GB 15.6"" FHD 144Hz IPS Level",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,13.089.000,-11%,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,79 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,"MSI Thin 15 B13UC i5-13420H RTX3050 8GB 512GB 15.6"" FHD 144Hz IPS Level
Rp
13.089.000
-11%
5.0
79 Terjual
3-4 Hari
Jakarta Barat",https://shopee.co.id/MSI-Thin-15-B13UC-i5-13420H-RTX3050-8GB-512GB-15.6-FHD-144Hz-IPS-Level-i.41303795.27213498762?extraParams=%7B%22display_model_id%22%3A166720879774%2C%22model_selection_logic%22%3A3%7D&sp_atk=e52ae6c5-ed4e-4a05-a6f9-17b1c98c4318&xptdk=e52ae6c5-ed4e-4a05-a6f9-17b1c98c4318
https://down-id.img.susercontent.com/file/id-11134207-82250-mgq2aqprgqa1c9,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,MSI Thin 15 Core i5 RTX3050 16GB 512GB 144Hz,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,12.761.000,-51%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,Hadiah Gratis,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.9,132 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,"MSI Thin 15 Core i5 RTX3050 16GB 512GB 144Hz
Rp
12.761.000
-51%
Hadiah Gratis
4.9
132 Terjual
< 2 Hari
Jakarta Utara",https://shopee.co.id/MSI-Thin-15-Core-i5-RTX3050-16GB-512GB-144Hz-i.250649369.14504457017?extraParams=%7B%22display_model_id%22%3A335763123766%2C%22model_selection_logic%22%3A3%7D&sp_atk=bf768fec-7da9-4f1b-aba0-dfaa28e78993&xptdk=bf768fec-7da9-4f1b-aba0-dfaa28e78993
https://down-id.img.susercontent.com/file/id-11134207-7rasj-m2tejmur0zzvc9,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,"MSI Modern 14 C13M0 209 i5-13420H 16GB 512GB 14"" FHD IPS W11 OHS",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,11.555.000,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,7 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok 12:00,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,"MSI Modern 14 C13M0 209 i5-13420H 16GB 512GB 14"" FHD IPS W11 OHS
Rp
11.555.000
5.0
7 Terjual
Besok 12:00
Surabaya",https://shopee.co.id/MSI-Modern-14-C13M0-209-i5-13420H-16GB-512GB-14-FHD-IPS-W11-OHS-i.120549837.19819276531?extraParams=%7B%22display_model_id%22%3A242069004589%2C%22model_selection_logic%22%3A3%7D&sp_atk=fefadc3e-0749-47b8-b2db-d0248575ca61&xptdk=fefadc3e-0749-47b8-b2db-d0248575ca61
https://down-id.img.susercontent.com/file/id-11134207-8224q-mjl0s94floua22,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"MSI Cyborg 15 GeForce RTX5050 8GB – Intel i5 13420H RAM 16GB SSD 512GB Windows 11 + Office Layar 15.6"" FHD 144Hz 4-Zone RGB Keyboard 2Y + ADP Black (BLK) – B13WEKG.475",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/7c9110f78e069acbced7.png,Rp,16.239.000,-38%,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,2 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Surabaya,"MSI Cyborg 15 GeForce RTX5050 8GB – Intel i5 13420H RAM 16GB SSD 512GB Windows 11 + Office Layar 15.6"" FHD 144Hz 4-Zone RGB Keyboard 2Y + ADP Black (BLK) – B13WEKG.475
Rp
16.239.000
-38%
5.0
2 Terjual
Besok
Surabaya",https://shopee.co.id/MSI-Cyborg-15-GeForce-RTX5050-8GB-%E2%80%93-Intel-i5-13420H-RAM-16GB-SSD-512GB-Windows-11-Office-Layar-15.6-FHD-144Hz-4-Zone-RGB-Keyboard-2Y-ADP-Black-(BLK)-%E2%80%93-B13WEKG.475-i.1112723412.50900845617?extraParams=%7B%22display_model_id%22%3A282126132577%2C%22model_selection_logic%22%3A3%7D&sp_atk=fb5f5556-05db-4476-b938-ba47027dd9f6&xptdk=fb5f5556-05db-4476-b938-ba47027dd9f6
https://down-id.img.susercontent.com/file/id-11134207-8224t-miv7lzgnw4xw03,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"MSI Modern 14 F13MG.647 Intel Core i5 1334U 8GB 512GB 14"" FHD W11",https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,9.699.000,,,Produk Baru,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,1 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Semarang,"MSI Modern 14 F13MG.647 Intel Core i5 1334U 8GB 512GB 14"" FHD W11
Rp
9.699.000
Produk Baru
1 Terjual
< 2 Hari
Semarang",https://shopee.co.id/MSI-Modern-14-F13MG.647-Intel-Core-i5-1334U-8GB-512GB-14-FHD-W11-i.467384231.45353161489?extraParams=%7B%22display_model_id%22%3A440303066956%2C%22model_selection_logic%22%3A3%7D&sp_atk=ce390ab3-e2f9-4ecb-b819-b447de5102c5&xptdk=ce390ab3-e2f9-4ecb-b819-b447de5102c5
https://down-id.img.susercontent.com/file/id-11134207-7r98y-lodxkzrcjmxtb5,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,MSI Modern 14  / Core i5 1235U  / RAM 8GB / 512GB SSD / 14 inch  / Windows 11 ohs,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,Rp,9.791.000,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Balikpapan,"MSI Modern 14 / Core i5 1235U / RAM 8GB / 512GB SSD / 14 inch / Windows 11 ohs
Rp
9.791.000
< 2 Hari
Balikpapan",https://shopee.co.id/MSI-Modern-14-Core-i5-1235U-RAM-8GB-512GB-SSD-14-inch-Windows-11-ohs-i.251697901.24951640523?extraParams=%7B%22display_model_id%22%3A249201171492%2C%22model_selection_logic%22%3A3%7D&sp_atk=5c8ef48d-bbcf-432e-a88e-80368975a6a9&xptdk=5c8ef48d-bbcf-432e-a88e-80368975a6a9
https://down-id.img.susercontent.com/file/id-11134207-8224w-mjcb3l0otbluf1,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,MSI Modern 14 F13MG 647ID Intel Core i5-1334U,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,Rp,9.974.000,,,Produk Baru,,,2-4 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Banyumas,"MSI Modern 14 F13MG 647ID Intel Core i5-1334U
Rp
9.974.000
Produk Baru
2-4 Hari
Kab. Banyumas",https://shopee.co.id/MSI-Modern-14-F13MG-647ID-Intel-Core-i5-1334U-i.252631325.57204452725?extraParams=%7B%22display_model_id%22%3A335417173873%2C%22model_selection_logic%22%3A3%7D&sp_atk=118e63e4-eda5-4038-a99b-2fc54860719e&xptdk=118e63e4-eda5-4038-a99b-2fc54860719e
