-image-yazkc-11,-image-yazkc-11_2,text-sm,text-xs/sp14,font-medium,pointer-events-none,align-middle,inline-block,text-xs,truncate,text-shopee-primary,img,text-xs/sp14_3,pointer-events-none_2,_container,_container_link
https://down-id.img.susercontent.com/file/bbe608dfda3901ccc375dc1f98ce485d,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,XIAOMI REDMIBOOK 15 8/256GB GARANSI RESMI XIAOMI INDONESIA 2 TAHUN,Rp,9.679.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Tangerang,,2 Terjual,Cicilan,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,,"XIAOMI REDMIBOOK 15 8/256GB GARANSI RESMI XIAOMI INDONESIA 2 TAHUN
Rp
9.679.000
Cicilan
5.0
2 Terjual
Tangerang",https://shopee.co.id/XIAOMI-REDMIBOOK-15-8-256GB-GARANSI-RESMI-XIAOMI-INDONESIA-2-TAHUN-i.37675336.7695719842?extraParams=%7B%22display_model_id%22%3A56637326253%2C%22model_selection_logic%22%3A3%7D&sp_atk=cdd8ef6d-e13f-43e0-9b95-c26942c91778&xptdk=cdd8ef6d-e13f-43e0-9b95-c26942c91778
https://down-id.img.susercontent.com/file/sg-11134202-7raut-mar7n626i0r48f,,"XIAOMI Redmi Book 16 2024 Laptop Intel i5 13500H RAM 16GB SSD 512GB 16"" Inci 2.5K 120Hz Windows 11 Notebook Ultrabook",Rp,14.157.725,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,,,,,,,,"XIAOMI Redmi Book 16 2024 Laptop Intel i5 13500H RAM 16GB SSD 512GB 16"" Inci 2.5K 120Hz Windows 11 Notebook Ultrabook
Rp
14.157.725
Jakarta Barat",https://shopee.co.id/XIAOMI-Redmi-Book-16-2024-Laptop-Intel-i5-13500H-RAM-16GB-SSD-512GB-16-Inci-2.5K-120Hz-Windows-11-Notebook-Ultrabook-i.1520687303.42703706639?extraParams=%7B%22display_model_id%22%3A290309605793%2C%22model_selection_logic%22%3A3%7D&sp_atk=e97e1d2f-e700-4eee-8a78-a4cc1c36b4d9&xptdk=e97e1d2f-e700-4eee-8a78-a4cc1c36b4d9
https://down-id.img.susercontent.com/file/sg-11134201-7raum-maxo36wh9fuee6,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,"Xiaomi Redmi Book Pro 15 Laptop 2023 Ryzen R5 7640HS CPU 16GB+512GB AMD Radeon 760M 3.2K 120Hz Screen 15.6"" Notebook",Rp,34.158.400,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,,,,,,,,"Xiaomi Redmi Book Pro 15 Laptop 2023 Ryzen R5 7640HS CPU 16GB+512GB AMD Radeon 760M 3.2K 120Hz Screen 15.6"" Notebook
Rp
34.158.400
Jakarta Barat",https://shopee.co.id/Xiaomi-Redmi-Book-Pro-15-Laptop-2023-Ryzen-R5-7640HS-CPU-16GB-512GB-AMD-Radeon-760M-3.2K-120Hz-Screen-15.6-Notebook-i.1416098242.43454356495?extraParams=%7B%22display_model_id%22%3A260369871114%2C%22model_selection_logic%22%3A3%7D&sp_atk=813ff00f-b564-4a84-8a06-350f7887becf&xptdk=813ff00f-b564-4a84-8a06-350f7887becf
https://down-id.img.susercontent.com/file/id-11134207-7rasb-m5i734m9zijc24,https://down-id.img.susercontent.com/file/id-11134258-7ra0q-mbesqwmkb0gu9c,"XIAOMI Redmi Book 15 Layar 15.6 inch FHD Intel Core i3-1115G4 Baterai Besar 46Whr Windows 10, Lengkap, Navy",Rp,3.550.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Barat,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,14 Terjual,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,4.8,,"XIAOMI Redmi Book 15 Layar 15.6 inch FHD Intel Core i3-1115G4 Baterai Besar 46Whr Windows 10, Lengkap, Navy
Rp
3.550.000
4.8
14 Terjual
Jakarta Barat",https://shopee.co.id/XIAOMI-Redmi-Book-15-Layar-15.6-inch-FHD-Intel-Core-i3-1115G4-Baterai-Besar-46Whr-Windows-10-Lengkap-Navy-i.218475243.26174700400?extraParams=%7B%22display_model_id%22%3A188182521486%2C%22model_selection_logic%22%3A3%7D&sp_atk=06804ab3-e78c-487b-a9ad-4c746dd691be&xptdk=06804ab3-e78c-487b-a9ad-4c746dd691be
https://down-id.img.susercontent.com/file/id-11134207-822wg-mlm7f1vsdngl93,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,REDMIBOOK 15 8/256 EX GARANSI RESMI,Rp,3.150.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Tangerang,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,,,,,,,"REDMIBOOK 15 8/256 EX GARANSI RESMI
Rp
3.150.000
Kab. Tangerang",https://shopee.co.id/REDMIBOOK-15-8-256-EX-GARANSI-RESMI-i.3920367.44856997695?extraParams=%7B%22display_model_id%22%3A206370094634%2C%22model_selection_logic%22%3A3%7D&sp_atk=4151383c-0508-4966-ad5c-198f368ada93&xptdk=4151383c-0508-4966-ad5c-198f368ada93
https://down-id.img.susercontent.com/file/id-11134207-8224x-mjkpojycixvp26,https://down-id.img.susercontent.com/file/id-11134258-822wp-mlyjp115kz5tc6,Laptop Redmi core i3 gen 11 siap pakai,Rp,3.200.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Bekasi,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,,,,,,,"Laptop Redmi core i3 gen 11 siap pakai
Rp
3.200.000
Kab. Bekasi",https://shopee.co.id/Laptop-Redmi-core-i3-gen-11-siap-pakai-i.21253960.40878087145?extraParams=%7B%22display_model_id%22%3A410445009260%2C%22model_selection_logic%22%3A3%7D&sp_atk=a9184e76-ff8d-4167-a564-d9576416c3b3&xptdk=a9184e76-ff8d-4167-a564-d9576416c3b3
https://down-id.img.susercontent.com/file/id-11134201-822wk-mn78r5b27wud5b,,Terlaris Laptop Xiaomi Redmi Book 15 Layar 15.6 Inch  Intel Core I3-1115G4 Gen 11Th Ram 8Gb/Ssd 256Gb Fhd Body Design Slim,Rp,3.428.750,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Timur,,,,-25%,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,"Terlaris Laptop Xiaomi Redmi Book 15 Layar 15.6 Inch Intel Core I3-1115G4 Gen 11Th Ram 8Gb/Ssd 256Gb Fhd Body Design Slim
Rp
3.428.750
-25%
Jakarta Timur",https://shopee.co.id/Terlaris-Laptop-Xiaomi-Redmi-Book-15-Layar-15.6-Inch-Intel-Core-I3-1115G4-Gen-11Th-Ram-8Gb-Ssd-256Gb-Fhd-Body-Design-Slim-i.1801608174.40380178227?extraParams=%7B%22display_model_id%22%3A307549108667%2C%22model_selection_logic%22%3A3%7D&sp_atk=8fae05f9-bed8-45f2-824f-728bdeaac54d&xptdk=8fae05f9-bed8-45f2-824f-728bdeaac54d
https://down-id.img.susercontent.com/file/id-11134207-822wu-mn2uivh7d0qw0a,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,REDMIBOOK 15 B8769,Rp,3.550.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Sleman,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/a425c915798471b33e5d.png,,,,,,,"REDMIBOOK 15 B8769
Rp
3.550.000
Kab. Sleman",https://shopee.co.id/REDMIBOOK-15-B8769-i.55379913.46408902934?extraParams=%7B%22display_model_id%22%3A244210113900%2C%22model_selection_logic%22%3A3%7D&sp_atk=bdcd9572-70aa-4c08-aaeb-77e4d98fc5e3&xptdk=bdcd9572-70aa-4c08-aaeb-77e4d98fc5e3
https://down-id.img.susercontent.com/file/id-11134207-82251-mgn3z2t4nx8pe2,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,"REDMIBOOK LAPTOP 15"" ORIGINAL SECOND LIKE NEW",Rp,2.800.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Pusat,,7 Terjual,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,5.0,,"REDMIBOOK LAPTOP 15"" ORIGINAL SECOND LIKE NEW
Rp
2.800.000
5.0
7 Terjual
Jakarta Pusat",https://shopee.co.id/REDMIBOOK-LAPTOP-15-ORIGINAL-SECOND-LIKE-NEW-i.1378456676.56950770623?extraParams=%7B%22display_model_id%22%3A345069634348%2C%22model_selection_logic%22%3A3%7D&sp_atk=314d1de1-8fcc-474e-a469-fc1127ceec93&xptdk=314d1de1-8fcc-474e-a469-fc1127ceec93
https://down-id.img.susercontent.com/file/id-11134207-8224r-mk80hmt53rpfcf,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,REDMIBOOK 15 INTEL CORE I3-115G4 RAM 8 GB SSD 256 GB,Rp,3.300.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Medan,,,,,,,,"REDMIBOOK 15 INTEL CORE I3-115G4 RAM 8 GB SSD 256 GB
Rp
3.300.000
Medan",https://shopee.co.id/REDMIBOOK-15-INTEL-CORE-I3-115G4-RAM-8-GB-SSD-256-GB-i.[phone].[phone]?extraParams=%7B%22display_model_id%22%3A370518366642%2C%22model_selection_logic%22%3A3%7D&sp_atk=9b1748eb-bc35-4948-b1a0-2443b7c622af&xptdk=9b1748eb-bc35-4948-b1a0-2443b7c622af
