-image-yazkc-11,-image-yazkc-11_2,text-sm,text-xs/sp14,font-medium,pointer-events-none,text-shopee-green,pointer-events-none_2,align-middle,text-xs/sp14_2,w-auto,text-white,truncate,inline-block,text-shopee-primary,pointer-events-none_3,text-white_2,img_2,_container,_container_link
https://down-id.img.susercontent.com/file/259c70fc068d5b5fccd58f27fd0aaf43,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Nokia 6300 n70 7610 6680 6303 x3 00 6600 second original hape jadul grade AAA,Rp,295.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,39 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Banyuwangi,3.7,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,,,,,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
Nokia 6300 n70 7610 6680 6303 x3 00 6600 second original hape jadul grade AAA
Rp
295.000
3.7
39 Terjual
< 2 Hari
Kab. Banyuwangi",https://shopee.co.id/Nokia-6300-n70-7610-6680-6303-x3-00-6600-second-original-hape-jadul-grade-AAA-i.193551914.7161083990?extraParams=%7B%22display_model_id%22%3A34231487568%2C%22model_selection_logic%22%3A3%7D&sp_atk=dd91082e-f98d-4c4d-9f57-30f97c4b2bb2&xptdk=dd91082e-f98d-4c4d-9f57-30f97c4b2bb2
https://down-id.img.susercontent.com/file/sg-11134201-7rbkp-lov8k440xzfp0d,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Nokia 215 Dual Sim Suport Memory Siap Pakai Ponsel Second Support All Operator Ponsel Bekas Pakai,Rp,75.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,3 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Cirebon,5.0,,,,,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
Nokia 215 Dual Sim Suport Memory Siap Pakai Ponsel Second Support All Operator Ponsel Bekas Pakai
Rp
75.000
5.0
3 Terjual
3-6 Hari
Kab. Cirebon",https://shopee.co.id/Nokia-215-Dual-Sim-Suport-Memory-Siap-Pakai-Ponsel-Second-Support-All-Operator-Ponsel-Bekas-Pakai-i.1048231247.22462146001?extraParams=%7B%22display_model_id%22%3A49510353655%2C%22model_selection_logic%22%3A3%7D&sp_atk=9ec09934-2bd2-404d-9820-ba6c7622cd25&xptdk=9ec09934-2bd2-404d-9820-ba6c7622cd25
https://down-id.img.susercontent.com/file/id-11134207-7rbk0-m9aa7nqanpch44,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Nokia lama second kondisi  gambling,Rp,43.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,1 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Cirebon,5.0,,,,,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
Nokia lama second kondisi gambling
Rp
43.000
5.0
1 Terjual
4-7 Hari
Kab. Cirebon",https://shopee.co.id/Nokia-lama-second-kondisi-gambling-i.1459681860.28185821076?extraParams=%7B%22display_model_id%22%3A49559125667%2C%22model_selection_logic%22%3A2%7D&sp_atk=e8ad2a10-df7c-462d-a398-8aba0bc8d24b&xptdk=e8ad2a10-df7c-462d-a398-8aba0bc8d24b
https://down-id.img.susercontent.com/file/id-11134207-822wo-mmywds7lbo5k2e,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Nokia 105 DS TA-1034  Siap Pakai Ponsel Second Support All Operator Ponsel Bekas Pakai,Rp,63.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,27 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Cirebon,4.0,,,,,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
Nokia 105 DS TA-1034 Siap Pakai Ponsel Second Support All Operator Ponsel Bekas Pakai
Rp
63.000
4.0
27 Terjual
3-6 Hari
Kab. Cirebon",https://shopee.co.id/Nokia-105-DS-TA-1034-Siap-Pakai-Ponsel-Second-Support-All-Operator-Ponsel-Bekas-Pakai-i.1048231247.19791626792?extraParams=%7B%22display_model_id%22%3A184489525885%2C%22model_selection_logic%22%3A3%7D&sp_atk=b3743b02-4336-4078-801a-369ac40a3b51&xptdk=b3743b02-4336-4078-801a-369ac40a3b51
https://down-id.img.susercontent.com/file/id-11134207-7ra0k-md4s9mocyejced,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,NOKIA 101 SCOND NORMAL BERGARANSI CELL20,Rp,34.300,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,10 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Cirebon,4.5,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,,-2%,,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
NOKIA 101 SCOND NORMAL BERGARANSI CELL20
Rp
34.300
-2%
4.5
10 Terjual
Besok
Kab. Cirebon",https://shopee.co.id/NOKIA-101-SCOND-NORMAL-BERGARANSI-CELL20-i.783717747.24442890875?extraParams=%7B%22display_model_id%22%3A205900574184%2C%22model_selection_logic%22%3A2%7D&sp_atk=88e9e66e-9b88-4abc-9e9a-c7b45d788eb0&xptdk=88e9e66e-9b88-4abc-9e9a-c7b45d788eb0
https://down-id.img.susercontent.com/file/id-11134207-7rbk5-mawhf9hau99n20,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Nokia 106 RM- 962 Normal second,Rp,44.900,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,11 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Cirebon,4.7,,,,,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
Nokia 106 RM- 962 Normal second
Rp
44.900
-1%
4.7
11 Terjual
2-6 Hari
Kab. Cirebon",https://shopee.co.id/Nokia-106-RM-962-Normal-second-i.1054277163.23581868938?extraParams=%7B%22display_model_id%22%3A305361646976%2C%22model_selection_logic%22%3A2%7D&sp_atk=24188263-d886-4bea-b230-e3d6330ae946&xptdk=24188263-d886-4bea-b230-e3d6330ae946
https://down-id.img.susercontent.com/file/id-11134207-7ra0h-mc32q1kyh7dt9a,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,NOKIA C3 BEKAS BAHAN SERVICE,Rp,49.900,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Cianjur,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,,,,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,"Scrape to BigSeller
NOKIA C3 BEKAS BAHAN SERVICE
Rp
49.900
Besok
Kab. Cianjur",https://shopee.co.id/NOKIA-C3-BEKAS-BAHAN-SERVICE-i.8353734.42408241676?extraParams=%7B%22display_model_id%22%3A208595756727%2C%22model_selection_logic%22%3A2%7D&sp_atk=ef9b6845-338d-4cb9-8604-3bbb457ddeb1&xptdk=ef9b6845-338d-4cb9-8604-3bbb457ddeb1
https://down-id.img.susercontent.com/file/id-11134207-81ztg-meac3gsst2x35b,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,nokia e5-00 e5 second bekas nyala normal,Rp,200.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Bangka Barat,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,,,,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,"Scrape to BigSeller
nokia e5-00 e5 second bekas nyala normal
Rp
200.000
Besok
Kab. Bangka Barat",https://shopee.co.id/nokia-e5-00-e5-second-bekas-nyala-normal-i.492731201.25346851018?extraParams=%7B%22display_model_id%22%3A188690195070%2C%22model_selection_logic%22%3A3%7D&sp_atk=b11ac869-935b-458f-8c3f-2f49ddb5f4ab&xptdk=b11ac869-935b-458f-8c3f-2f49ddb5f4ab
https://down-id.img.susercontent.com/file/309e7c3ac19847bb652bb8380f87703d,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Nokia 1110 /1600 /2310 /1616 /100 /1280 / 105 old 105 1200 1208 105 2017  second original,Rp,65.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,920 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Banyuwangi,4.1,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,,,,,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
Nokia 1110 /1600 /2310 /1616 /100 /1280 / 105 old 105 1200 1208 105 2017 second original
Rp
65.000
4.1
920 Terjual
< 2 Hari
Kab. Banyuwangi",https://shopee.co.id/Nokia-1110-1600-2310-1616-100-1280-105-old-105-1200-1208-105-2017-second-original-i.193551914.7955415489?extraParams=%7B%22display_model_id%22%3A44007505538%2C%22model_selection_logic%22%3A3%7D&sp_atk=2fbf13d8-bba8-414f-a537-a610a3b45391&xptdk=2fbf13d8-bba8-414f-a537-a610a3b45391
https://down-id.img.susercontent.com/file/id-11134207-7ra0r-mbycl7ngdd8c32,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,NOKIA 105 4G refurbished,Rp,50.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,3-7 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Tomohon,,,,,,,,,,"Scrape to BigSeller
NOKIA 105 4G refurbished
Rp
50.000
3-7 Hari
Tomohon",https://shopee.co.id/NOKIA-105-4G-refurbished-i.402653113.40907811091?extraParams=%7B%22display_model_id%22%3A265662607211%2C%22model_selection_logic%22%3A2%7D&sp_atk=ac857b9c-ee1a-4424-94f7-955e525371cf&xptdk=ac857b9c-ee1a-4424-94f7-955e525371cf
https://down-id.img.susercontent.com/file/id-11134207-7rbk9-maeztuttmk6s79,https://down-id.img.susercontent.com/file/id-11134258-7r98w-lyezzaurybot13,Nokia Jadul 105 bekas,Rp,80.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,3-6 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Banyuwangi,,,,,,,,,,"Scrape to BigSeller
Nokia Jadul 105 bekas
Rp
80.000
3-6 Hari
Kab. Banyuwangi",https://shopee.co.id/Nokia-Jadul-105-bekas-i.782593368.40752822328?extraParams=%7B%22display_model_id%22%3A177193481967%2C%22model_selection_logic%22%3A3%7D&sp_atk=1f598118-d113-4c30-aa47-445347af7b8b&xptdk=1f598118-d113-4c30-aa47-445347af7b8b
https://down-id.img.susercontent.com/file/id-11134207-7r98v-lxyxinhym6q560,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Hp nokia 1280 Fullset jadul bekas mati total,Rp,180.000,,35 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Tuban,5.0,,,,,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
Hp nokia 1280 Fullset jadul bekas mati total
Rp
180.000
5.0
35 Terjual
Kab. Tuban",https://shopee.co.id/Hp-nokia-1280-Fullset-jadul-bekas-mati-total-i.863621850.25883755976?extraParams=%7B%22display_model_id%22%3A158883265463%2C%22model_selection_logic%22%3A3%7D&sp_atk=13a49189-7f8c-4d9f-bb81-64b8d20da6ab&xptdk=13a49189-7f8c-4d9f-[iban]://down-id.img.susercontent.com/file/7adef732c04fb6d929b96bb7271a67eb,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,Hp Nokia 3200 Original / Hp Jadul Nokia 3200 / Hp Bekas Nokia 3200,Rp,290.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,7 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Bandung Barat,4.3,,,,,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
Hp Nokia 3200 Original / Hp Jadul Nokia 3200 / Hp Bekas Nokia 3200
Rp
290.000
4.3
7 Terjual
2-3 Hari
Kab. Bandung Barat",https://shopee.co.id/Hp-Nokia-3200-Original-Hp-Jadul-Nokia-3200-Hp-Bekas-Nokia-3200-i.451318957.11729324940?extraParams=%7B%22display_model_id%22%3A46973360417%2C%22model_selection_logic%22%3A3%7D&sp_atk=64b8867b-4c8a-4427-bde8-7c160deed73c&xptdk=64b8867b-4c8a-4427-bde8-7c160deed73c
https://down-id.img.susercontent.com/file/id-11134207-7rbk7-m76avjf5aa7ea6,,Nokia 5.3 6/64 GB Ex Nokia Resmi Second Bekas Seken Original,Rp,990.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Jakarta Utara,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/e4734dab67ee2f9ebd5a.png,,,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,"Scrape to BigSeller
Nokia 5.3 6/64 GB Ex Nokia Resmi Second Bekas Seken Original
Rp
990.000
Besok
Jakarta Utara",https://shopee.co.id/Nokia-5.3-6-64-GB-Ex-Nokia-Resmi-Second-Bekas-Seken-Original-i.304735900.29829045066?extraParams=%7B%22display_model_id%22%3A252842463360%2C%22model_selection_logic%22%3A3%7D&sp_atk=6afc7270-1770-420c-abd3-d733f5164134&xptdk=6afc7270-1770-420c-abd3-d733f5164134
https://down-id.img.susercontent.com/file/id-11134207-7rasc-m1zk31jqf01900,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,NOKIA JADUL 1280 SCOND BIRU,Rp,29.400,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,45 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Cirebon,4.4,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,Besok,,,-2%,,Besok,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
NOKIA JADUL 1280 SCOND BIRU
Rp
29.400
-2%
4.4
45 Terjual
Besok
Kab. Cirebon",https://shopee.co.id/NOKIA-JADUL-1280-SCOND-BIRU-i.783717747.25837786799?extraParams=%7B%22display_model_id%22%3A236955736779%2C%22model_selection_logic%22%3A2%7D&sp_atk=2b001adc-1db3-4687-9589-a25f408b8328&xptdk=2b001adc-1db3-4687-9589-a25f408b8328
https://down-id.img.susercontent.com/file/id-11134207-7rbkb-ma4xjat4omizf3,https://down-id.img.susercontent.com/file/id-11134258-7ra0q-mbesqwmkb0gu9c,Nokia 105 bekas berkualitas,Rp,75.500,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Probolinggo,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,,,,,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,"Scrape to BigSeller
Nokia 105 bekas berkualitas
Rp
75.500
< 2 Hari
Kab. Probolinggo",https://shopee.co.id/Nokia-105-bekas-berkualitas-i.652112356.43101994183?extraParams=%7B%22display_model_id%22%3A290163956270%2C%22model_selection_logic%22%3A3%7D&sp_atk=a7f1d30b-3162-47cc-bdc7-62d7975270cf&xptdk=a7f1d30b-3162-47cc-bdc7-62d7975270cf
https://down-id.img.susercontent.com/file/id-11134207-8224p-mjhwsfmotd6v71,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,ponsel klasik Nokia 2600 Classic normal second,Rp,73.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,4 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Cirebon,3.0,,,,,-3%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/b4d1b8a78b3621dbdf4a.svg,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
ponsel klasik Nokia 2600 Classic normal second
Rp
73.000
-3%
3.0
4 Terjual
2-5 Hari
Kab. Cirebon",https://shopee.co.id/ponsel-klasik-Nokia-2600-Classic-normal-second-i.979239140.52154700095?extraParams=%7B%22display_model_id%22%3A405436099883%2C%22model_selection_logic%22%3A2%7D&sp_atk=97f36345-160d-44ca-a1d8-68a21b7e72b9&xptdk=97f36345-160d-44ca-a1d8-68a21b7e72b9
https://down-id.img.susercontent.com/file/id-11134207-7rasm-m4zl2flnt1w36d,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Nokia 6630 original second original normal siap pakai,Rp,395.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,1 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Banyuwangi,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,,,,,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,"Scrape to BigSeller
Nokia 6630 original second original normal siap pakai
Rp
395.000
1 Terjual
< 2 Hari
Kab. Banyuwangi",https://shopee.co.id/Nokia-6630-original-second-original-normal-siap-pakai-i.193551914.26673451338?extraParams=%7B%22display_model_id%22%3A79860098828%2C%22model_selection_logic%22%3A3%7D&sp_atk=cfe4edfe-f7e4-47b7-8da6-88c591c7ff2a&xptdk=cfe4edfe-f7e4-47b7-8da6-88c591c7ff2a
https://down-id.img.susercontent.com/file/e8fe083d5455be545c94bda0cf7965bf,https://down-id.img.susercontent.com/file/id-11134258-822wr-mlx67rtd6r602f,HP Nokia 3310 / HP Nokia 3315 / HP jadul 33XX / HP Bekas Berkualitas,Rp,349.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/76dff349290d20891fc1.svg,23 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Bandung Barat,4.0,,,,,,,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
HP Nokia 3310 / HP Nokia 3315 / HP jadul 33XX / HP Bekas Berkualitas
Rp
349.000
4.0
23 Terjual
2-3 Hari
Kab. Bandung Barat",https://shopee.co.id/HP-Nokia-3310-HP-Nokia-3315-HP-jadul-33XX-HP-Bekas-Berkualitas-i.451318957.10324007675?extraParams=%7B%22display_model_id%22%3A111326559354%2C%22model_selection_logic%22%3A3%7D&sp_atk=6153fb64-d335-4c40-aa4f-2b0cf13d53c1&xptdk=6153fb64-d335-4c40-aa4f-2b0cf13d53c1
https://down-id.img.susercontent.com/file/id-11134207-7r98s-lp7qyd4006m228,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,Nokia 1110 original second original,Rp,195.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,11 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Banyuwangi,4.6,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,,,,,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
Nokia 1110 original second original
Rp
195.000
4.6
11 Terjual
< 2 Hari
Kab. Banyuwangi",https://shopee.co.id/Nokia-1110-original-second-original-i.193551914.22388230580?extraParams=%7B%22display_model_id%22%3A167990115132%2C%22model_selection_logic%22%3A3%7D&sp_atk=d2cf9ef6-b1ae-415f-8e0c-53675b69f4bf&xptdk=d2cf9ef6-b1ae-415f-8e0c-53675b69f4bf
https://down-id.img.susercontent.com/file/55525983956116611741a75fdf21ee85,https://down-id.img.susercontent.com/file/id-11134258-8224v-mkvw0cu9r7k1a5,⭐⭐⭐⭐⭐Unit Nokia 1200/1209/1208 /1280 /1202/1616/100/105 second original,Rp,65.000,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/38e203dc86172a6c6560.svg,264 Terjual,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/5dd7b4560d0e2d3190e8.svg,Kab. Banyuwangi,4.1,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/0614b8f0a8fdde22942d.svg,< 2 Hari,,,,,< 2 Hari,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.2.8/pc/d7099d3fd1dfdaf705ab.svg,"Scrape to BigSeller
⭐⭐⭐⭐⭐Unit Nokia 1200/1209/1208 /1280 /1202/1616/100/105 second original
Rp
65.000
4.1
264 Terjual
< 2 Hari
Kab. Banyuwangi",https://shopee.co.id/%E2%AD%90%E2%AD%90%E2%AD%90%E2%AD%90%E2%AD%90Unit-Nokia-1200-1209-1208-1280-1202-1616-100-105-second-original-i.193551914.5453729351?extraParams=%7B%22display_model_id%22%3A64027139922%2C%22model_selection_logic%22%3A3%7D&sp_atk=06106208-a5ef-468a-baaa-20f4e7cf7f66&xptdk=06106208-a5ef-468a-baaa-20f4e7cf7f66
